HEZJ,CNN,or
0.00747,-0.014237959,-0.01373
-0.00071,-0.014455592,-0.02039
-0.00404,-0.017031377,-0.02354
-0.00235,-0.019069612,-0.02261
0.00947,-0.018959017,-0.01262
-0.00113,-0.016000398,-0.0209
0.00217,-0.016183771,-0.01918
0.00464,-0.017429348,-0.0226
0.00095,-0.01764992,-0.01964
0.00053,-0.016950127,-0.02169
-0.00237,-0.01802524,-0.02119
0.00653,-0.018480826,-0.01221
0.0032,-0.01699766,-0.01625
0.00001,-0.015830545,-0.02128
0.00089,-0.018025415,-0.02096
-0.00104,-0.01883734,-0.02067
-0.00379,-0.018471394,-0.02154
-0.00267,-0.01896626,-0.02324
0.00118,-0.019548068,-0.02163
0.00247,-0.018868895,-0.0165
-0.00675,-0.017265216,-0.02458
-0.00311,-0.019571206,-0.02204
-0.00386,-0.020303795,-0.02458
-0.00537,-0.020080714,-0.02664
-0.0054,-0.021061372,-0.02521
-0.00572,-0.021501776,-0.02678
-0.00267,-0.021878961,-0.02335
-0.00525,-0.021095907,-0.02535
-0.00116,-0.020494554,-0.02054
0.00094,-0.020092083,-0.01775
0.00073,-0.018605495,-0.01815
0.00482,-0.018398026,-0.01461
0.00289,-0.017944127,-0.0175
0.0045,-0.017346516,-0.01572
-0.00014,-0.016916048,-0.01967
0.00465,-0.018112756,-0.0145
0.00579,-0.017013667,-0.01514
-0.00037,-0.015822558,-0.01746
0.00065,-0.016083946,-0.01827
0.00179,-0.017026816,-0.01783
0.00109,-0.01717952,-0.02036
-0.00176,-0.017827697,-0.02107
0.00547,-0.018267617,-0.01527
0.00479,-0.01766989,-0.01321
0.01277,-0.015360247,-0.00444
0.00093,-0.013634661,-0.01723
0.00131,-0.015941052,-0.0182
0.00227,-0.017323945,-0.01783
0.00207,-0.016611889,-0.01887
0.00231,-0.015532255,-0.01487
0.00936,-0.014574399,-0.0105
0.00595,-0.014238711,-0.01184
0.00884,-0.014225634,-0.00949
0.0075,-0.014241522,-0.01116
0.00808,-0.014242018,-0.00822
0.00814,-0.013630612,-0.00932
0.00412,-0.013001386,-0.01564
-0.00248,-0.01408302,-0.02092
0.00304,-0.015974209,-0.01914
0.00432,-0.015483243,-0.01629
0.00504,-0.013799429,-0.01134
0.003,-0.013168523,-0.01709
0.01196,-0.014892822,-0.00539
0.00769,-0.013288792,-0.01127
0.00702,-0.01281607,-0.01253
0.00339,-0.014293324,-0.0156
0.00843,-0.015026592,-0.0097
0.00699,-0.013950259,-0.01414
0.00427,-0.013927495,-0.01578
-0.00176,-0.014455622,-0.01816
-0.00264,-0.01568449,-0.01849
-0.00142,-0.016525596,-0.02011
-0.00296,-0.016601693,-0.02035
-0.00403,-0.01659622,-0.01846
0.00337,-0.016714055,-0.01529
0.00224,-0.015701009,-0.01372
-0.00056,-0.014864726,-0.02021
0.00452,-0.016544404,-0.0181
0.00692,-0.016970837,-0.01662
0.00535,-0.01629126,-0.01609
0.00515,-0.015920246,-0.00849
0.00572,-0.015981507,-0.01266
0.00985,-0.015831612,-0.00746
0.00523,-0.013966896,-0.01997
0.00217,-0.015249617,-0.01672
0.00234,-0.01542848,-0.01846
0.00621,-0.01512292,-0.01686
0.00777,-0.014419792,-0.01198
0.00469,-0.013768185,-0.01227
0.01442,-0.014347356,-0.00894
-0.00351,-0.013579318,-0.01976
0.0008,-0.015899314,-0.01641
0.01454,-0.016502375,-0.0065
0.0196,-0.013182759,-0.00544
0.01894,-0.011057042,2.00E-05
0.01495,-0.011628585,-0.00177
0.01838,-0.01135385,-0.00843
0.01143,-0.011558896,-0.00748
0.01191,-0.012375359,-0.01058
0.00858,-0.012889179,-0.01127
0.00869,-0.012356805,-0.01467
0.01333,-0.011960654,-0.00785
0.01155,-0.010453843,-0.02022
0.01061,-0.011322856,-0.00899
0.0145,-0.010972776,-0.01589
0.01635,-0.011538127,-0.02797
0.01613,-0.013386283,-0.01922
0.01406,-0.012727074,-0.01709
0.01299,-0.012655748,-0.03859
0.00849,-0.014586248,-0.04868
0.00502,-0.016612088,-0.00401
0.00238,-0.012894709,0.01694
0.00797,-0.011345048,-0.03402
0.01072,-0.021505462,-0.02548
0.01203,-0.018095031,-0.01559
0.00212,-0.014292229,-0.02677
0.01072,-0.018283978,-0.0286
0.00699,-0.018825702,-0.0287
0.0121,-0.016767094,-0.02227
-0.00118,-0.015671503,-0.03856
0.01207,-0.018942902,-0.04122
0.01254,-0.020067068,-0.00977
0.01007,-0.012925487,-0.02357
0.00748,-0.015456175,-0.00844
0.00697,-0.017493377,-0.03067
0.01349,-0.020988833,-0.00288
0.01144,-0.0163237,-0.00143
0.01046,-0.013260668,-0.00456
0.00242,-0.012771158,-0.02022
-0.00193,-0.015237605,-0.00409
0.01124,-0.014416128,-0.00675
0.01045,-0.011811717,-0.00374
0.01076,-0.01168672,-0.00828
0.01414,-0.013130812,-0.00196
0.01851,-0.010965116,-0.00434
0.01829,-0.011057816,-0.00615
0.01473,-0.01266415,-0.00526
0.02467,-0.011411561,-0.00353
0.01045,-0.010523312,-0.00025
0.01898,-0.009984028,-0.00122
0.0159,-0.009938255,0.00287
0.01008,-0.00912128,-0.00047
0.01365,-0.00855355,-0.00293
0.01392,-0.009238273,-0.00276
0.01718,-0.009265926,5.00E-05
0.00917,-0.008747332,-0.00167
0.01246,-0.009953193,-0.00125
-0.0015,-0.010003146,-0.01602
0.0077,-0.013037471,-0.00657
0.00343,-0.012051184,-0.01303
0.01264,-0.010697482,-0.0038
0.00933,-0.010756854,-0.0112
0.01135,-0.01064078,0.00022
0.00154,-0.010021575,-0.01291
0.00169,-0.012408059,-0.01489
0.0032,-0.014259916,-0.01153
-0.00124,-0.013377616,-0.00605
0.00047,-0.012610842,-0.01899
0.0083,-0.015218962,-0.00772
0.00042,-0.012521664,-0.01538
0.01298,-0.013755536,-0.00575
0.00583,-0.013382001,-0.01639
0.00334,-0.013094656,-0.0137
0.00655,-0.014560822,0.00096
0.00792,-0.012091871,-0.01078
0.01039,-0.01199651,-0.00795
0.01369,-0.012726761,-0.0077
0.01454,-0.012435418,-0.00177
0.00387,-0.011555506,-0.0129
0.00858,-0.012579376,-0.02022
0.01434,-0.014812,-0.00173
0.02046,-0.01087039,0.00434
0.00799,-0.008932516,-0.00781
0.01367,-0.010974348,0.00219
0.0132,-0.011396064,-0.00182
0.01026,-0.009691753,-0.00977
0.01426,-0.012034066,-0.00562
0.00124,-0.012918426,-0.01348
0.0032,-0.014752632,-0.01152
0.0031,-0.013363404,-0.01698
-0.01708,-0.013359826,-0.03025
0.00619,-0.017655898,-0.01475
-0.00208,-0.01482328,-0.01488
-0.00771,-0.012391042,-0.02025
-0.01071,-0.017716099,-0.02457
0.0067,-0.021765413,-0.01262
0.00935,-0.018359981,-0.01261
-0.00193,-0.014615582,-0.01143
0.01072,-0.016685273,-0.0119
0.00403,-0.017244337,-0.015
-0.00297,-0.016228033,-0.02074
0.00512,-0.017727327,-0.01722
0.00868,-0.016815502,-0.02229
0.00364,-0.016356803,-0.00736
0.00107,-0.013514634,-0.00386
-0.0017,-0.012987828,-0.02252
0.00183,-0.017226994,-0.02022
-0.00264,-0.01829218,-0.01592
-0.00381,-0.016735544,-0.02436
-0.00678,-0.019147534,-0.01689
-0.01582,-0.018226491,-0.03952
-0.00787,-0.022982549,-0.03021
-0.00092,-0.02287826,-0.02091
-0.01184,-0.018703891,-0.02654
-0.01234,-0.02150684,-0.02789
-0.00562,-0.024970325,-0.0234
-0.00278,-0.020937016,-0.02099
-0.00418,-0.021325285,-0.02225
-0.00158,-0.022415755,-0.02341
-0.01136,-0.02272741,-0.0342
-0.0119,-0.025980394,-0.03211
-0.00769,-0.027074374,-0.01579
-0.01852,-0.021670526,-0.02859
-0.00504,-0.024258906,-0.02503
-0.0005,-0.022857511,-0.01208
-0.00984,-0.01816274,-0.02265
-0.01584,-0.020389492,-0.03236
-0.01384,-0.024606442,-0.03677
0.00566,-0.027382009,-0.01611
-0.01058,-0.021263061,-0.03132
-0.00322,-0.022813953,-0.0223
-0.00136,-0.021050211,-0.01558
0.00243,-0.01904179,-0.00915
-0.00946,-0.018373268,-0.02522
-0.00778,-0.021531353,-0.03328
0.00184,-0.026161693,-0.01512
0.00389,-0.020144414,-0.01796
-0.01692,-0.017032508,-0.03941
-0.01901,-0.023594234,-0.03524
0.00603,-0.028053982,-0.01879
-0.00889,-0.019913238,-0.024
-0.01516,-0.019624235,-0.03928
0.00729,-0.02933272,-0.01592
-0.01449,-0.026055504,-0.03351
-0.0064,-0.025896175,-0.02181
-0.00762,-0.023483824,-0.01394
0.00449,-0.018748531,-0.0185
0.006,-0.018941246,-0.01874
-0.01153,-0.017885102,-0.03146
-0.00353,-0.022022186,-0.0196
-0.00055,-0.020829743,-0.01864
-0.01465,-0.017798126,-0.03011
-0.012,-0.022316797,-0.03039
-0.01531,-0.02455592,-0.03355
-0.00475,-0.024914296,-0.02432
-0.00123,-0.02308899,-0.01878
0.00086,-0.019916862,-0.01717
0.00044,-0.019531721,-0.02003
-0.0037,-0.020543968,-0.0236
-0.00978,-0.021463392,-0.02607
-0.00915,-0.023510423,-0.02764
-0.0029,-0.02367747,-0.01851
0.00179,-0.019840293,-0.02118
0.00297,-0.018510329,-0.00343
0.00195,-0.01646024,-0.01559
-0.02065,-0.016208677,-0.03495
-0.00259,-0.022408348,-0.02043
0.00058,-0.021146338,-0.02056
0.00492,-0.018282225,-0.01405
-0.00243,-0.017565321,-0.0198
-0.00146,-0.01897576,-0.01576
0.00021,-0.019805122,-0.02018
0.00156,-0.019129911,-0.01888
0.00447,-0.018393595,-0.02007
-0.00679,-0.016812775,-0.0265
-0.00087,-0.018379588,-0.01917
-0.0015,-0.018702082,-0.02156
-0.00591,-0.018240923,-0.02271
0.00089,-0.01919517,-0.01867
0.00576,-0.018836351,-0.01214
-0.0012,-0.016678862,-0.01976
-0.00235,-0.017109085,-0.02223
-0.00251,-0.017835625,-0.0211
-0.00331,-0.016828006,-0.0214
0.00148,-0.018101545,-0.01926
-0.00504,-0.016778296,-0.02167
0.00046,-0.017798623,-0.02272
0.00151,-0.017891815,-0.01561
0.00564,-0.015921298,-0.01512
0.00676,-0.016035635,-0.01361
-0.00236,-0.015933989,-0.01984
0.0094,-0.017762013,-0.00929
0.00429,-0.015588762,-0.01515
0.00214,-0.014139198,-0.01673
-0.00174,-0.016396362,-0.01985
-0.0038,-0.017426912,-0.0201
-0.00199,-0.017153176,-0.0186
-0.00405,-0.016635174,-0.01826
0.00795,-0.016589718,-0.00838
0.0078,-0.014213031,-0.01052
-0.00122,-0.012760455,-0.01658
-0.00046,-0.016579738,-0.02209
-0.00141,-0.01865102,-0.02068
-0.00205,-0.018691966,-0.02147
-0.00029,-0.01772689,-0.02001
0.00136,-0.016905589,-0.01739
0.00565,-0.016281804,-0.01793
0.00039,-0.015783332,-0.02029
-0.00643,-0.01727426,-0.02384
-0.00551,-0.019629626,-0.02643
-0.00029,-0.020376895,-0.02262
-0.00564,-0.019025035,-0.0226
-0.00045,-0.0190515,-0.02011
0.00046,-0.019335603,-0.02224
-0.00053,-0.018508911,-0.02444
-0.00465,-0.019627636,-0.02532
0.00174,-0.020383142,-0.01838
-0.00165,-0.01872673,-0.01777
-0.00156,-0.017467719,-0.0213
-0.00267,-0.019284204,-0.02573
-0.00053,-0.020019645,-0.01843
0.00556,-0.018526057,-0.01298
-0.00592,-0.01638249,-0.02563
-0.00478,-0.020045094,-0.02373
-0.00414,-0.021592284,-0.02399
-0.0106,-0.021188824,-0.02642
-0.00975,-0.02426553,-0.0304
-0.00859,-0.02563683,-0.0259
-0.00639,-0.02276437,-0.02206
0.00207,-0.020880435,-0.01729
-0.00153,-0.020100394,-0.02286
-0.00279,-0.02025869,-0.02307
-0.00098,-0.021749992,-0.02138
-0.00017,-0.02121314,-0.02123
-0.00218,-0.020572573,-0.0223
-0.00161,-0.02110549,-0.01871
0.00232,-0.021321587,-0.02001
0.00357,-0.020445477,-0.01724
-0.00229,-0.019257346,-0.02237
-0.00272,-0.020884326,-0.02303
-0.00245,-0.022287542,-0.02448
-0.00432,-0.02219003,-0.02271
-0.00655,-0.021800404,-0.02545
-0.00542,-0.022146435,-0.02369
-0.00243,-0.022864085,-0.02074
-0.00393,-0.021769658,-0.02144
0.00216,-0.021798436,-0.02163
-0.00264,-0.021670401,-0.02318
-0.00157,-0.021748269,-0.01926
-0.00496,-0.021829696,-0.02264
-0.00072,-0.02271905,-0.02307
-0.00809,-0.022296676,-0.02737
0.00543,-0.02287681,-0.01598
-0.00446,-0.020774275,-0.0245
-0.00169,-0.020156186,-0.02111
-0.00326,-0.021962421,-0.02291
-0.00011,-0.021258745,-0.01833
-0.00068,-0.020893883,-0.01845
0.00239,-0.020068176,-0.01558
-0.00443,-0.018652746,-0.02144
-0.00006,-0.019361483,-0.01922
0.00064,-0.020755643,-0.02023
0.0012,-0.019905446,-0.01879
-0.00295,-0.01976511,-0.02014
-0.00218,-0.020457357,-0.02168
