TRUE,fit,prediction
-0.00602,-0.00786974,
-0.01652,-0.015765697,
-0.00888,-0.0068639,
-0.00642,-0.005306467,
-0.00565,-0.004828026,
-0.00926,-0.005975167,
-0.00447,0.000343896,
-0.00852,-0.004439218,
-0.00347,-0.004350939,
0.00154,0.004534534,
-0.00426,-0.001430285,
-0.00277,-0.003886063,
-0.00148,-0.002537403,
-0.0038,-0.004405187,
-0.00381,-0.001469191,
-0.00468,-0.004625692,
-0.00704,-0.007370459,
-0.01069,-0.010089996,
-0.01222,-0.011178569,
-0.01494,-0.010296883,
-0.00155,-0.003968416,
-0.00616,-0.003682895,
-0.00217,0.00042229,
-0.0077,-0.007463681,
-0.00746,-0.007963345,
-0.00083,-0.001348962,
-0.00453,-0.003463714,
-0.00711,-0.004471045,
-0.0116,-0.01181433,
-0.00971,-0.008589319,
-0.01049,-0.011132161,
-0.0078,-0.004340204,
-0.00762,-0.006795099,
-0.00436,-0.007066828,
-0.0073,-0.008060773,
-0.0112,-0.009869121,
-0.00633,-0.000569735,
-0.01886,-0.0123569,
-0.00567,-0.007794461,
-0.0092,-0.008097791,
-0.01019,-0.009984811,
-0.00546,-0.00514813,
-0.00343,-0.007400402,
-0.0071,-0.006943283,
-0.00532,-0.008589164,
-0.00332,-0.006673349,
0.00658,0.004785343,
-0.0093,-0.009830073,
-0.00537,-0.005935799,
-0.00516,-0.001298147,
-0.00901,-0.003140196,
-0.00523,-0.003183147,
-0.01321,-0.012717758,
-0.00827,-0.007562554,
-0.00519,-0.005135124,
-0.00683,-0.004810899,
-0.00458,-0.004850351,
0.00133,-8.46E-05,
-0.00582,-0.005077717,
-0.01108,-0.005421593,
-0.00855,-0.006420548,
0.00068,-0.007987156,
-0.00343,-0.003770377,
-0.00308,-0.002197646,
-0.0016,-0.001429358,
0.00222,-0.002119769,
0.0021,0.002379489,
0.0022,0.005641626,
-0.00802,-0.007940274,
-0.00169,-0.001734329,
-0.0054,-0.008258275,
-0.00309,-0.001875105,
-0.00271,-0.003382645,
-0.00656,-0.0082691,
-0.00193,-0.002090366,
0.00324,0.000707402,
0.00559,0.005410276,
0.00086,-0.001372803,
0.00491,0.003529451,
0.00469,0.005837418,
0.00126,0.001134856,
0.00013,-0.000649003,
-0.0031,-0.001576967,
-0.00031,0.00065462,
-0.00488,-0.001055698,
0.0022,0.005300942,
-0.00508,-0.001538628,
-0.00123,-0.002810689,
-0.00247,-0.000289186,
-0.00256,-0.00649321,
-0.00453,-0.004040958,
0.00023,0.002683211,
-0.00384,-0.002297464,
-0.00113,2.09E-05,
-0.00702,-0.007136185,
0.00148,0.001612884,
-0.01128,-0.009567736,
-0.01231,-0.011508126,
-0.00239,-0.002499253,
-0.00125,0.000493467,
0.00031,-0.000304375,
0.00086,0.002167602,
-0.00153,-0.002095458,
0.00268,0.007982285,
0.00528,0.003590235,
0.00727,-0.000723204,
0.00149,0.005342071,
-0.00787,-0.009254022,
-0.00722,-0.006887853,
-0.0026,-0.00191183,
-0.00147,-0.001319117,
0.00274,0.003543343,
-0.01088,-0.008279109,
0.00079,0.000172122,
-0.00004,-0.001875105,
0.00036,8.74E-05,
-0.00022,-0.001640881,
-0.01075,-0.011020704,
-0.00813,-0.005947733,
-0.0054,-0.006911933,
-0.00196,-0.00125667,
-0.00297,-0.007494163,
-0.00459,-0.004628796,
-0.00842,-0.007055626,
-0.00566,-0.002336998,
-0.00887,-0.007351104,
0.00117,0.00236639,
0.00161,0.000451362,
0.00626,0.009975018,
-0.00038,0.001881258,
0.00692,0.007184532,
-0.00258,-0.002988748,
0.00082,0.001626474,
-0.00986,-0.013751337,
-0.00467,-0.004811771,
-0.00564,-0.003654938,
-0.00139,0.003839011,
-0.00081,0.000590475,
-0.00245,0.001638796,
0.00217,0.004647252,
0.00483,0.003724085,
-0.00042,0.000335848,
0.0101,0.017717512,
-0.01065,-0.008337794,
-0.01241,-0.004824033,
0.00502,0.000921245,
-0.00459,-0.002751564,
0.00745,0.001947637,
-0.01074,-0.010629064,
-0.00748,-0.006705718,
-0.00634,-0.003353932,
-0.00241,-0.003422008,
-0.00507,-0.00656168,
-0.00095,-0.003998886,
0.00682,-0.001581127,
0.01192,0.001811906,
0.01183,0.011704197,
-0.00353,-0.00088737,
0.00253,0.008105037,
0.00233,0.001064446,
0.01091,0.00711705,
-0.00887,-0.005638112,
0.00063,0.002077507,
-0.00462,-0.005950287,
-0.00198,-0.000631234,
0.00218,0.007893393,
-0.00289,-0.004749133,
0.01361,0.007618714,
0.00659,0.009271682,
-0.00167,0.000320141,
0.00602,0.002691365,
0.00056,0.001228511,
0.00388,0.002619919,
-0.00652,-0.00226498,
-0.01402,-0.005899138,
-0.00244,-0.002290859,
0.00747,0.007185529,
0.00498,-0.005145045,
-0.00204,0.00245552,
-0.00209,-0.001418249,
-0.0011,0.001796297,
0.00573,0.000873424,
-0.00536,0.002632991,
0.0011,-0.001440649,
0.01769,0.010428686,
0.0015,-0.000939553,
0.00104,-0.001187177,
0.01154,0.012363452,
0.01032,0.010786423,
-0.00046,0.004213043,
-0.00498,-0.005260195,
-0.00913,-0.010681528,
-0.01391,-0.010903074,
0.01754,-0.014010229,
-0.01193,-0.007681388,
0.0002,-0.006015503,
0.00149,-0.002847919,
-0.00178,0.000938194,
-0.02054,-0.014185525,
0.0122,0.00630192,
-0.00643,0.001612084,
0.00889,0.007258668,
0.00288,-0.000230697,
0.00694,0.010252609,
0.0085,0.007585224,
0.00582,0.002707558,
0.00565,0.001365418,
-0.00188,0.001360703,
0.0111,0.003020449,
0.00269,0.004088628,
0.01206,0.009509028,
0.00316,0.00971029,
0.00574,0.002085585,
0.00509,0.000828682,
0.0118,0.011305101,
0.00302,0.003656014,
0.00045,-0.004237846,
-0.00665,-0.001793968,
-0.00851,-0.002456809,
0.00344,-0.001378709,
-0.0018,-0.006010004,
-0.0029,-0.002804209,
-0.01157,0.003918883,
0.00797,0.003899929,
0.00498,0.002288668,
0.00426,0.002616169,
0.0039,0.005904227,
0.0119,0.003467173,
0.00217,0.00364419,
-0.00395,0.001770937,
0.00412,0.002738865,
-0.00074,-0.004234453,
0.00085,-0.001724862,
-0.00611,0.00602132,
0.00036,0.000736568,
0.00141,-0.000151028,
0.00494,0.006529057,
0.00684,0.004909476,
0.0097,0.003280409,
0.00097,0.001557713,
0.00609,0.003794651,
-0.00797,-0.006217189,
-0.00353,-0.0061741,
-0.00404,-0.003833819,
-0.00036,-0.002707851,
-0.00175,-9.53E-05,
-0.00378,0.000837507,
-0.00124,-0.002422505,
-0.0016,-0.004524905,
0.00171,0.000413567,
-0.00097,-0.005293039,
0.0033,-0.00338424,
-0.00305,-0.007728375,
-0.00019,-0.002013375,
-0.00789,-0.001990998,
0.00065,0.003439825,
-0.00102,-0.001011493,
-0.00375,-0.00443239,
-0.00654,-0.00462446,
-0.00661,-0.009105406,
-0.00413,-0.008893985,
0.00287,-0.00816695,
-0.00922,-0.014190656,
-0.01594,-0.012941698,
-0.00645,-0.007366237,
-0.01461,-0.001026009,
-0.01195,-0.011200835,
-0.01464,-0.011016879,
-0.00508,-0.006032576,
-0.00429,-0.003712722,
-0.01112,-0.00922464,
-0.01489,-0.015300801,
-0.00934,-0.010145653,
-0.01136,-0.014418345,
-0.01173,-0.011971734,
-0.00499,-0.006095437,
-0.00856,-0.008429273,
-0.01406,-0.0135147,
-0.01072,-0.011206022,
-0.01616,-0.013319201,
-0.00562,-0.002789519,
-0.00929,-0.010411232,
-0.01127,-0.013782206,
-0.01136,-0.011854338,
-0.01492,-0.014841533,
-0.01498,-0.010402128,
-0.01574,-0.016068993,
-0.01985,-0.017105356,
-0.01578,-0.013032401,
-0.01335,-0.01179662,
-0.01202,-0.010736934,
-0.0138,-0.012041317,
-0.01438,-0.015229164,
-0.01365,-0.012517547,
-0.01067,-0.012390214,
-0.01386,-0.012575268,
-0.00754,-0.012425228,
-0.00515,-0.009038293,
-0.00513,-0.00763338,
-0.00761,-0.00819341,
-0.00932,-0.013032401,
-0.00846,-0.006411345,
-0.0096,-0.013157312,
-0.00795,-0.009580615,
-0.00676,-0.007071003,
-0.01008,-0.011589294,
-0.01064,-0.010275352,
-0.01441,-0.012658536,
-0.01355,-0.012544177,
-0.00822,-0.011985991,
-0.01493,-0.013724916,
-0.00657,-0.005543295,
-0.00863,-0.007441755,
-0.00725,-0.005692772,
-0.0078,-0.00598661,
-0.0038,-0.005518904,
-0.00483,-0.005375531,
-0.00202,-0.001760324,
-0.00305,-0.003034223,
-0.00193,-0.008297775,
-0.00482,-0.006324636,
-0.00419,-0.001811322,
-0.00787,-0.006234223,
-0.01492,-0.013590936,
-0.01153,-0.011968349,
-0.0034,0.000168796,
-0.00313,-0.004363858,
-0.00312,-0.002664332,
0.00253,0.000328146,
-0.00179,0.002546905,
-0.01401,-0.010421866,
-0.00871,-0.00714354,
-0.00311,-0.00170011,
-0.01277,-0.011831916,
-0.00781,-0.007954756,
-0.00772,-0.00772435,
-0.00283,-0.003271482,
0.00046,-0.000330502,
-0.00202,-0.00470431,
-0.00376,-0.00471772,
-0.00686,-0.007643017,
-0.01124,-0.007716518,
-0.00769,-0.006122985,
-0.00231,-0.005356729,
-0.00162,-0.000515126,
-0.00606,-0.004218882,
-0.00863,-0.007216956,
-0.01355,-0.014733492,
-0.01376,-0.012616843,
-0.01178,-0.013174346,
-0.01239,-0.010914079,
-0.01318,-0.00950382,
-0.01374,-0.013183811,
-0.01034,-0.008302841,
-0.01162,-0.011589294,
-0.00929,-0.009691263,
-0.0093,-0.00825655,
-0.00122,-0.001083241,
-0.00331,-0.000943934,
-0.00936,-0.005375531,
-0.00217,0.000617231,
0.00095,-0.001938926,
0.00184,0.003831313,
0.00343,0.009507266,
0.0019,0.002506745,
0.00108,0.001158385,
-0.00193,-0.005836052,
-0.00341,-0.002905911,
-0.00151,0.003216097,
0,0.000211485,
-0.0081,-0.007992168,
-0.00684,-0.006061351,
-0.00238,-0.003159368,
-0.00917,-0.007436852,
-0.01066,-0.010560756,
-0.01209,-0.011457015,
-0.00883,-0.004271283,
-0.00193,-0.011205459,
-0.00912,-0.008022955,
-0.01097,-0.005754302,
-0.00821,-0.00881872,
-0.00892,-0.009037038,
-0.00788,-0.004367515,
-0.00306,-0.001553065,
-0.01172,-0.011589294,
-0.00562,-0.005192702,
-0.00556,-0.002220431,
-0.00802,-0.004683709,
-0.00562,-0.002851065,
-0.00962,-0.006941933,
-0.00487,-0.003755536,
-0.01222,-0.00862443,
-0.0072,-0.007662862,
-0.00862,-0.010108486,
-0.00771,-0.009163139,
-0.00188,-0.000600634,
-0.00781,-0.007605779,
-0.0063,-0.005576176,
-0.00703,-0.003996796,
-0.00734,-0.004636287,
-0.00512,-0.006292219,
-0.01225,-0.012708707,
-0.01227,-0.010724945,
-0.01629,-0.014772495,
-0.00991,-0.009443687,
-0.01401,-0.011743952,
-0.01295,-0.010005287,
-0.01332,-0.013820104,
-0.00992,-0.011191569,
-0.01462,-0.012147661,
-0.0115,-0.011317038,
-0.01052,-0.009429392,
-0.01572,-0.015765615,
-0.01856,-0.016376818,
-0.00881,-0.010455973,
-0.01087,-0.011844357,
-0.01033,-0.007447687,
-0.0103,-0.010094509,
-0.00738,-0.006814742,
-0.00595,-0.006031333,
-0.00956,-0.009392704,
-0.01003,-0.011117202,
-0.00845,-0.008097791,
-0.01165,-0.009275753,
-0.00977,-0.00878289,
-0.0096,-0.008870234,
-0.0123,-0.012925559,
-0.00713,-0.011326998,
-0.00445,-0.005809275,
-0.01097,-0.0106567,
-0.01362,-0.013932316,
-0.00895,-0.008097791,
-0.01305,-0.012052222,
-0.01169,-0.009720241,
-0.00543,-0.005579874,
-0.00334,-0.002752626,
0.00168,-0.002594648,
-0.00272,-0.002028417,
-0.00044,-0.002154172,
-0.00386,-0.006673691,
-0.00703,-0.004340534,
-0.00829,-0.007380906,
-0.00519,-0.003616361,
-0.00575,-0.004442351,
-0.00116,0.001486689,
-0.00437,0.000612625,
-0.00414,-0.003327752,
-0.00187,-0.000681081,
-0.00087,0.000261463,
-0.00214,-0.000554444,
-0.00575,-0.001726579,
0.00343,0.001272569,
0.00514,0.003391832,
0.00314,0.003163656,
0.00274,0.002955404,
-0.00024,-0.00036993,
-0.0015,-0.001569341,
0.00156,-0.000451222,
0.00357,-0.000119438,
0.00001,0.002508252,
0.00422,0.004306846,
0.00095,-0.000274552,
0.00015,-0.000851406,
-0.00869,-0.00202915,
-0.00704,-0.003001119,
-0.003,-0.004261863,
-0.00485,-0.004035167,
0.00029,-9.89E-05,
-0.00634,-0.008712199,
-0.00061,-0.000260115,
-0.0001,0.000660985,
-0.00195,-0.000799966,
0.00271,0.001467677,
-0.00359,-0.001176659,
-0.00257,-0.001266674,
-0.00423,-0.003103085,
-0.01336,-0.011505172,
0.00259,0.001250251,
0.00517,-0.00157991,
-0.0033,-0.007319886,
-0.00407,-0.003535427,
-0.00291,-0.004397864,
-0.0036,-0.003265026,
-0.00361,-0.005612674,
0.00024,-0.001900923,
-0.00644,-0.008668455,
-0.0095,-0.010234199,
-0.00921,-0.010802666,
-0.01026,-0.009646562,
-0.01033,-0.011665972,
-0.00557,-0.004032605,
0.00385,0.001615345,
-0.00619,-0.006365184,
0.00283,-0.002730467,
-0.00989,-0.0101885,
-0.00225,-0.002415416,
-0.00139,0.001711836,
0.01438,0.01993338,
0.01108,0.00911519,
0.01168,0.011029457,
-0.00962,-0.008385061,
-0.01219,-0.010799044,
-0.00852,-0.008402015,
-0.00793,-0.006278539,
-0.00482,-0.007304978,
-0.00893,-0.006527107,
0.00111,-0.000649054,
-0.00747,-0.000742678,
0.00136,-0.006288878,
0.0052,0.002261806,
0.00764,0.001127052,
0.01286,0.011125021,
0.02241,0.010569386,
0.0095,0.008822404,
-0.0085,-0.003592118,
-0.00821,-0.00828222,
-0.00999,-0.006694307,
-0.01102,-0.008623652,
-0.00963,-0.009527727,
-0.00639,-0.005950371,
-0.00733,-0.008266889,
0.00525,0.005565147,
-0.01321,-0.010962445,
-0.00031,-0.00264768,
0.0113,0.01098078,
-0.00716,-0.009799003,
0.00381,0.004848614,
-0.01956,-0.011694646,
-0.01233,-0.014275518,
0.00614,0.02093205,
0.00159,0.013640386,
-0.0055,0.003397004,
-0.0035,-0.009052392,
-0.01899,-0.015142051,
-0.00937,-0.008552174,
-0.00971,-0.014498126,
-0.01513,-0.005093725,
-0.00172,-0.008469074,
-0.0039,-0.00065248,
0.0009,0.000693452,
