TRUE,fit,prediction
0.00104,-0.000814858,
-0.01164,-0.004042213,
-0.00471,0.000423127,
-0.00191,0.003136225,
-0.01162,-0.008974256,
-0.01304,-0.012635957,
-0.0077,-0.008031372,
0.00797,-0.003179126,
-0.00321,0.005355797,
-0.00993,-0.00927379,
-0.00857,-0.00620462,
-0.01529,-0.013656569,
-0.01523,-0.003256041,
-0.01498,-0.010200274,
-0.00823,-0.000257373,
-0.00473,-0.003498598,
-0.00596,-0.003611878,
-0.00867,-0.004086218,
-0.00681,-0.008307028,
-0.0132,-0.006643657,
-0.00475,0.000504268,
-0.017,-0.013156029,
-0.00562,-0.009075228,
-0.00996,-0.005080649,
-0.0067,0.001864449,
-0.00179,-0.000101531,
0.00707,0.016158236,
-0.01055,-0.009441104,
0.00398,0.007816574,
-0.00438,-0.011215868,
-0.00691,-0.005351863,
-0.00341,0.001122928,
-0.00105,-0.00047955,
-0.01014,-0.008243367,
-0.00587,-0.01027119,
-0.00377,-0.004466209,
-0.00999,-0.013684318,
0.00032,-0.001682498,
-0.00265,-0.000430071,
0.00412,0.004860901,
-0.00499,0.002773941,
-0.01726,-0.007790287,
-0.01131,-0.010084454,
0.00553,-0.001315578,
-0.01292,-0.001127095,
-0.00286,0.004985422,
0.00101,0.001036445,
0.00621,0.005358057,
0.00169,-0.002143966,
-0.00851,-0.004816126,
0.00442,0.003342148,
-0.01192,-0.0136233,
0.00671,0.00241296,
0.00176,-0.008360128,
-0.0043,-0.006216118,
0.00598,0.002242547,
-0.0081,-0.008131579,
-0.01138,-0.006893907,
-0.01799,-0.012336177,
-0.0089,-0.013444564,
-0.0128,-0.013382976,
-0.00606,-0.00441686,
-0.01571,-0.015666042,
-0.02163,-0.009119101,
-0.00193,-0.012977304,
-0.01112,-0.009597837,
-0.00361,-0.008376318,
-0.01394,-0.014546862,
-0.01235,-0.00761329,
-0.01834,-0.014303034,
0.01091,0.010662498,
-0.00279,-0.004470351,
0.00598,0.008266168,
-0.01458,-0.012716128,
-0.00852,-0.014426745,
-0.01787,-0.015899856,
0.00117,-0.000103178,
0.00553,0.005559819,
-0.00038,-0.000334263,
0.00151,0.003494042,
-0.00013,0.003000964,
0.00811,0.003861527,
0.00939,0.006297402,
0.0028,0.006909954,
-0.00298,-0.004990726,
0.00409,-0.000814678,
-0.00606,-0.011694337,
-0.0001,-0.003190757,
0.00229,-0.002770646,
0.00007,-0.000637517,
-0.00363,-0.001845949,
0.00163,-0.001638492,
-0.0034,-0.001464706,
-0.00492,-0.005101027,
-0.00836,-0.006150257,
-0.01071,-0.008464456,
0.00285,9.43E-05,
0.00117,0.002823822,
0.00352,0.002456652,
0.00574,0.003861249,
-0.00269,-0.002920681,
-0.01571,-0.014490331,
-0.00368,-0.002793639,
0.00031,0.000980928,
0.0012,0.002636977,
-0.01363,-0.015577131,
-0.00283,-0.00320359,
-0.00082,-0.001180503,
-0.00143,-0.004822011,
-0.00012,0.000255719,
0.00332,0.003590065,
0.00161,0.000909028,
0.00301,0.005746754,
0.00009,0.004521417,
0.00019,0.000435118,
0.00285,0.004234998,
0.0042,0.00381194,
0.00255,-0.001752728,
-0.00283,-0.002579983,
-0.0023,0.001327864,
0.0027,0.001127754,
0.00522,0.006489933,
0.00998,0.010096687,
0.00327,0.004225241,
0.00115,0.005252127,
0.00501,0.00192824,
0.00347,0.002128278,
0.00224,0.00256026,
0.00626,0.004306846,
0.00131,0.002795851,
-0.00082,0.003992669,
0.00791,0.010870484,
0.00457,0.003633508,
-0.00385,0.000970648,
-0.00223,-0.000530644,
0.00204,0.001322741,
-0.00204,-0.000844837,
0.00282,0.004268522,
0.0052,0.002748951,
0.00311,0.001855114,
0.00259,0.004740453,
0.0041,0.00378998,
0.00011,-0.000743614,
0.00008,-0.001256031,
-0.00326,-0.002789635,
-0.00256,-0.002963373,
-0.00215,-0.003631081,
0.00198,0.003095409,
0.00139,0.002772677,
-0.00026,0.00033345,
0.00472,0.004565693,
0.00393,0.004133156,
0.0043,0.004861799,
0.00905,0.012178598,
0.00291,0.00299693,
0.00151,0.00092177,
0.00308,0.004327774,
-0.00008,-0.001372665,
0.0008,-0.000269574,
0.00197,0.003013595,
-0.00105,-0.001739851,
0.00567,0.001169895,
0.00995,0.004468776,
0.00588,0.006757041,
0.0039,0.000287008,
-0.00473,0.00275842,
-0.00252,-0.004324677,
-0.00345,-0.004049059,
0,-0.000588689,
0.00009,-0.002635575,
-0.0057,-0.006205833,
-0.00242,-0.002067046,
-0.0092,-0.009752225,
-0.00144,-0.001186803,
0.00036,-0.003439504,
-0.00157,-0.000925078,
-0.00246,2.80E-05,
0.00041,-0.001901057,
-0.00072,-0.001573232,
0.0004,-0.003349729,
-0.00037,-0.001992514,
-0.00499,-0.005498079,
-0.01082,-0.013078248,
-0.00758,-0.006208563,
-0.00446,-0.002925432,
-0.00373,-0.002917008,
-0.00245,-0.002386193,
-0.00017,0.001381727,
0.00489,-0.000309378,
0.00155,0.000887981,
0.01015,,0.009497891
0.00853,,0.009959662
0.01433,,0.014223285
0.01048,,0.00959147
0.00988,,0.009959662
0.00699,,0.006359167
0.00904,,0.009959662
0.00253,,-0.003457078
0.00674,,0.004505578
0.00851,,0.005660787
0.00747,,0.004505578
-0.00071,,-0.000738047
-0.00404,,-0.006378396
-0.00235,,-0.005226559
0.00947,,0.005062869
-0.00113,,0.003282704
0.00217,,0.002090341
0.00464,,-0.001255341
0.00095,,-0.000833433
0.00053,,-0.000847016
-0.00237,,-0.003624389
0.00653,,0.005650382
0.0032,,0.003099077
0.00001,,-0.000140585
0.00089,,-0.002730398
-0.00104,,-0.001349833
-0.00379,,-0.002549098
-0.00267,,-0.005568203
0.00118,,-0.001349833
0.00247,,0.002098212
-0.00675,,-0.004686781
-0.00311,,-0.004941082
-0.00386,,-0.005206903
-0.00537,,-0.006455757
-0.0054,,-0.005116142
-0.00572,,-0.006864394
-0.00267,,-0.005026223
-0.00525,,-0.005261849
-0.00116,,-0.002742372
0.00094,,0.002202802
0.00073,,-3.53E-05
0.00482,,0.003099077
0.00289,,0.003099077
0.0045,,0.003190353
-0.00014,,0.000487948
0.00465,,0.003190353
0.00579,,0.003099077
-0.00037,,0.001242693
0.00065,,0.001937499
0.00179,,-0.000198604
0.00109,,0.00012276
-0.00176,,-0.001436281
0.00547,,0.004048432
0.00479,,0.003714034
0.01277,,0.016983708
0.00093,,0.000637518
0.00131,,0.00320738
0.00227,,-0.000292973
0.00207,,-0.000708227
0.00231,,0.003099077
0.00936,,0.007304125
0.00595,,0.004520298
0.00884,,0.011499791
0.0075,,0.009253197
0.00808,,0.010892284
0.00814,,0.00884778
0.00412,,0.001623513
-0.00248,,-0.000738047
0.00304,,0.003714034
0.00432,,0.003382414
0.00504,,0.008638239
0.003,,0.003714034
0.01196,,0.011395995
0.00769,,0.01014225
0.00702,,0.005544415
0.00339,,0.003714034
0.00843,,0.011434856
0.00699,,0.006275745
0.00427,,0.003714034
-0.00176,,-0.000446416
-0.00264,,-0.000738047
-0.00142,,-0.000738047
-0.00296,,-0.000738047
-0.00403,,-0.00079652
0.00337,,0.003714034
0.00224,,0.002996045
-0.00056,,0.000308329
0.00452,,0.002349916
0.00692,,0.005112364
0.00535,,0.004171671
0.00515,,0.008186944
0.00572,,0.003051896
0.00985,,0.007531251
0.00523,,0.004848528
0.00217,,0.003114964
0.00234,,0.00233384
0.00621,,0.005024541
0.00777,,0.008689411
0.00469,,0.003904768
0.01442,,0.012318256
-0.00351,,2.29E-05
0.0008,,0.001242693
0.01454,,0.011859868
0.0196,,0.020561598
0.01894,,0.017970905
0.01495,,0.014973885
0.01838,,0.020561598
0.01143,,0.011988926
0.01191,,0.014115746
0.00858,,0.004227888
0.00869,,0.004256607
0.01333,,0.014973885
0.01155,,0.009361895
0.01061,,0.011764187
0.0145,,0.014687159
0.01635,,0.013555025
0.01613,,0.011638076
0.01406,,0.012610866
0.01299,,0.015561702
0.00849,,0.013734928
0.00502,,0.009966448
0.00238,,0.007580541
0.00797,,0.008097081
0.01072,,0.011342133
0.01203,,0.007235074
0.00212,,-0.000565169
0.01072,,0.005172919
0.00699,,0.004218746
0.0121,,0.007507892
-0.00118,,0.012291316
0.01207,,0.014049369
0.01254,,0.011904724
0.01007,,0.008222857
0.00748,,0.010883989
0.00697,,0.006266754
0.01349,,0.011395995
0.01144,,0.012010952
0.01046,,0.011507242
0.00242,,0.004390516
-0.00193,,0.011046855
0.01124,,0.014908951
0.01045,,0.018589688
0.01076,,0.014822364
0.01414,,0.015013475
0.01851,,0.02163877
0.01829,,0.017118251
0.01473,,0.020167332
0.02467,,0.020496663
0.01045,,0.012010952
0.01898,,0.020496663
0.0159,,0.0152212
0.01008,,0.011924802
0.01365,,0.020496663
0.01392,,0.020496663
0.01718,,0.02003279
0.00917,,0.013681158
0.01246,,0.014445078
-0.0015,,0.00368271
0.0077,,0.009094545
0.00343,,0.006996881
0.01264,,0.010005309
0.00933,,0.011036476
0.01135,,0.011681621
0.00154,,0.004062218
0.00169,,0.002836938
0.0032,,0.005401412
-0.00124,,0.009762494
0.00047,,-0.000262551
0.0083,,0.009462738
0.00042,,0.003962674
0.01298,,0.011395995
0.00583,,0.007351168
0.00334,,0.005122799
0.00655,,0.011468381
0.00792,,0.011009513
0.01039,,0.013943011
0.01369,,0.007846697
0.01454,,0.020647747
0.00387,,0.005145659
0.00858,,0.010652444
0.01434,,0.011589228
0.02046,,0.02003279
0.00799,,0.012049814
0.01367,,0.017447582
0.0132,,0.015128187
0.01026,,0.012732922
0.01426,,0.015587185
0.00124,,0.00522991
0.0032,,0.009983841
0.0031,,0.001273037
-0.01708,,-0.009182707
0.00619,,0.004550722
-0.00208,,0.001558179
-0.00771,,-0.008843421
-0.01071,,-0.00720351
0.0067,,0.00622655
0.00935,,0.010186902
-0.00193,,0.006928331
0.01072,,0.0072748
0.00403,,0.008155741
-0.00297,,0.004453479
0.00512,,0.008259681
0.00868,,-0.001110853
0.00364,,0.011259897
0.00107,,0.01255584
-0.0017,,-0.004527258
0.00183,,0.007524402
-0.00264,,-0.002086813
-0.00381,,0.000687353
-0.00678,,-0.002025276
-0.01582,,-0.01239714
-0.00787,,-0.007185875
-0.00092,,0.002201373
-0.01184,,-0.013990336
-0.01234,,-0.002008423
-0.00562,,-0.000869693
-0.00278,,0.001587546
-0.00418,,0.000188517
-0.00158,,-0.008276194
-0.01136,,-0.011106334
-0.0119,,-0.009433227
-0.00769,,0.000675385
-0.01852,,-0.008783805
-0.00504,,-0.005164735
-0.0005,,0.009928336
-0.00984,,-0.006333094
-0.01584,,-0.012233784
-0.01384,,0.000384422
0.00566,,0.003555203
-0.01058,,-0.00750466
-0.00322,,-0.004477903
-0.00136,,0.004466389
0.00243,,0.007947891
-0.00946,,-0.004547847
-0.00778,,-0.010036378
0.00184,,0.003517053
0.00389,,0.004121194
-0.01692,,-0.015114969
-0.01901,,-0.012033408
0.00603,,0.00388555
-0.00889,,-0.00321518
-0.01516,,-0.008933012
0.00729,,0.010425407
-0.01449,,-0.012272028
-0.0064,,-0.00169382
-0.00762,,0.000454976
0.00449,,0.001177402
0.006,,0.002859073
-0.01153,,-0.00301542
-0.00353,,-0.000770881
-0.00055,,0.000714778
-0.01465,,-0.011263202
-0.012,,-0.011510016
-0.01531,,-0.012584127
-0.00475,,-0.003694951
-0.00123,,0.001256369
0.00086,,8.05E-05
0.00044,,0.001886782
-0.0037,,-0.004530164
-0.00978,,-0.009081824
-0.00915,,-0.007970868
-0.0029,,0.001016872
0.00179,,-0.001228732
0.00297,,0.004329686
0.00195,,0.00408778
-0.02065,,-0.012937493
-0.00259,,0.004139708
0.00058,,0.001446404
0.00492,,0.004853975
-0.00243,,0.000358691
-0.00146,,0.000265071
0.00021,,-0.003673157
0.00156,,0.000561801
0.00447,,0.002706697
-0.00679,,-0.006679405
-0.00087,,0.002509258
-0.0015,,0.002664135
-0.00591,,-0.002855729
0.00089,,0.000807207
0.00576,,0.01093528
-0.0012,,-0.000328167
-0.00235,,-0.00342791
-0.00251,,0.001018616
-0.00331,,-0.001254766
0.00148,,0.00044637
-0.00504,,0.000478062
0.00046,,0.003291305
0.00151,,0.00506533
0.00564,,0.00399045
0.00676,,0.006255028
-0.00236,,0.002095564
0.0094,,0.011468381
0.00429,,0.005396951
0.00214,,0.00309436
-0.00174,,0.000391954
-0.0038,,0.000391954
-0.00199,,0.000137844
-0.00405,,-0.000692529
0.00795,,0.011247033
0.0078,,0.012049814
-0.00122,,0.004689204
-0.00046,,-0.003344978
-0.00141,,0.003278549
-0.00205,,0.001424451
-0.00029,,4.94E-05
0.00136,,0.003562836
0.00565,,0.003286421
0.00039,,0.001145182
-0.00643,,-0.005007852
-0.00551,,-0.005137672
-0.00029,,-0.006100461
-0.00564,,-0.00366098
-0.00045,,0.002094057
0.00046,,-0.002121466
-0.00053,,-0.005823395
-0.00465,,-0.003973281
0.00174,,0.00309436
-0.00165,,0.003433785
-0.00156,,-0.000729285
-0.00267,,-0.004185202
-0.00053,,0.002850861
0.00556,,0.009718583
-0.00592,,-0.005018021
-0.00478,,-0.006512838
-0.00414,,-0.008573973
-0.0106,,-0.009614461
-0.00975,,-0.010419879
-0.00859,,-0.00773569
-0.00639,,-0.00457293
0.00207,,0.004945277
-0.00153,,-0.005731978
-0.00279,,-0.005761589
-0.00098,,-0.003085876
-0.00017,,-0.002335961
-0.00218,,-0.005827364
-0.00161,,-0.003775199
0.00232,,0.002857735
0.00357,,0.00489146
-0.00229,,-0.004279054
-0.00272,,-0.005158215
-0.00245,,-0.006240779
-0.00432,,-0.005087055
-0.00655,,-0.005607357
-0.00542,,-0.006273882
-0.00243,,-0.004314057
-0.00393,,-0.002700333
0.00216,,-0.001121434
-0.00264,,-0.005363276
-0.00157,,-0.00142284
-0.00496,,-0.004133684
-0.00072,,-0.004870385
-0.00809,,-0.008108252
0.00543,,0.003484959
-0.00446,,-0.005416313
-0.00169,,-0.002450135
-0.00326,,-0.004611464
-0.00011,,-0.001381026
-0.00068,,0.000450643
0.00239,,0.005889843
-0.00443,,-0.001776739
-0.00006,,0.00044558
0.00064,,0.000349586
0.0012,,0.000785072
-0.00295,,-0.001789692
-0.00218,,-0.00263804
