LSTM,BJGB,lstm,hezj
-0.00176,-0.00963,0.000142929,-0.00277
-0.00291,-0.01208,-0.003811034,-0.00148
-0.00791,-0.00896,-0.004513633,-0.0038
-0.00686,0.00161,-0.004129837,-0.00381
-0.00732,-0.00709,-0.003672975,-0.00468
-0.00914,-0.0041,-0.004005572,-0.00704
-0.00521,-0.00778,-0.003790371,-0.01069
-0.00474,-0.00816,-0.004320565,-0.01222
-0.00818,-0.00965,-0.004490374,-0.01494
-0.00655,-0.01074,-0.008716,-0.00155
-0.00904,-0.00124,-0.008147674,-0.00616
-0.00898,-0.00523,-0.007565384,-0.00217
-0.00767,-0.00866,-0.005387061,-0.0077
-0.00282,-0.01316,-0.005702373,-0.00746
-0.00618,-0.00884,-0.006605351,-0.00083
-0.01286,-0.00851,-0.008747723,-0.00453
-0.00903,-0.01195,-0.003064393,-0.00711
-0.00803,-0.01091,-0.003635825,-0.0116
-0.00936,-0.00442,-0.005178653,-0.00971
-0.00881,-0.01248,-0.006663824,-0.01049
-0.00497,-0.01029,-0.008242139,-0.0078
-0.0097,-0.01241,-0.006141939,-0.00762
-0.00994,-0.01459,-0.008932211,-0.00436
-0.01139,-0.0147,-0.006785085,-0.0073
-0.01121,-0.01289,-0.005432461,-0.0112
-0.01247,-0.00889,-0.006087992,-0.00633
-0.01107,-0.01504,-0.00908734,-0.01886
-0.00897,-0.00888,-0.007244207,-0.00567
-0.01167,-0.0056,-0.010782544,-0.0092
-0.00973,-0.00622,-0.008263929,-0.01019
-0.00708,-0.00292,-0.00717519,-0.00546
-0.00704,-0.00403,-0.007503118,-0.00343
-0.00685,-0.00237,-0.008894109,-0.0071
-0.00561,-0.00759,-0.006395758,-0.00532
-0.00563,-0.00366,-0.004544627,-0.00332
-0.00868,-0.00198,-0.009209952,0.00658
-0.00633,-0.00555,-0.001263924,-0.0093
-0.00482,-0.00571,-0.003684708,-0.00537
-0.00476,-0.00586,-0.003869464,-0.00516
-0.00534,-0.01176,-0.003614908,-0.00901
-0.00499,-0.01228,-0.004743753,-0.00523
-0.0079,-0.00203,-0.006170182,-0.01321
-0.00949,-0.0018,-0.006529782,-0.00827
-0.00807,0.00825,-0.007292988,-0.00519
-0.00287,-0.0049,-0.005559778,-0.00683
-0.00553,-0.00564,-0.004606035,-0.00458
-0.00437,-0.00567,-0.006955836,0.00133
-0.00536,-0.01337,-0.006511488,-0.00582
-0.01183,-0.00384,-0.003533552,-0.01108
-0.00488,-0.00319,-0.003187373,-0.00855
-0.01077,-0.00183,-0.007327181,0.00068
-0.00703,0.00165,-0.008181691,-0.00343
-0.00157,0.00089,-0.004482933,-0.00308
-0.00134,-0.0013,-0.004174076,-0.0016
-0.00032,-0.00213,-0.00426932,0.00222
-0.00205,-0.00566,-0.001932598,0.0021
-0.00563,-0.00839,-0.001238278,0.0022
-0.00416,-0.00152,2.14E-05,-0.00802
-0.00748,-0.00161,0.000605267,-0.00169
-0.00715,0.00169,-0.005417617,-0.0054
-0.00327,-0.0034,-0.002427954,-0.00309
-0.00223,0.00572,-0.003005544,-0.00271
-0.0027,-0.00089,-0.003572679,-0.00656
0.00049,-0.00179,-0.003386855,-0.00193
-0.00104,-0.0027,-0.002638793,0.00324
-0.00355,0.00335,-0.002026142,0.00559
-0.00374,-0.00017,-0.001482613,0.00086
-0.00648,-0.00375,0.002923393,0.00491
0.00032,-0.00738,-0.001947522,0.00469
-0.0042,-0.00746,0.000860472,0.00126
-0.00526,-0.00758,0.000792292,0.00013
-0.00486,-0.0082,-0.000931986,-0.0031
-0.00685,-0.0083,-0.001097241,-0.00031
-0.00754,-0.00181,-0.002642714,-0.00488
-0.00642,-0.00438,-0.000862932,0.0022
-0.00365,-0.0035,-0.00124112,-0.00508
-0.00368,-0.00736,-0.001381193,-0.00123
-0.00405,-0.00007,-0.001182941,-0.00247
-0.0073,-0.0024,-0.001326276,-0.00256
-0.00496,-0.00112,-0.001299941,-0.00453
-0.00292,-0.00513,-0.002545264,0.00023
-0.00498,0.00365,-0.002762736,-0.00384
-0.00406,-0.00156,-0.002140994,-0.00113
-0.00425,-0.00621,-0.001953494,-0.00702
-0.00058,-0.0044,-0.00220347,0.00148
-0.00524,-0.00193,-0.003971494,-0.01128
-0.00509,-0.00059,-0.001848572,-0.01231
-0.00383,-0.00323,-0.003828973,-0.00239
-0.00252,0.00699,-0.005342199,-0.00125
-0.00446,-0.0058,-0.004922173,0.00031
-0.00236,-0.00393,-0.001887613,0.00086
-0.00191,0.00529,-0.004815393,-0.00153
-0.00339,0.01392,-0.003472651,0.00268
-0.00311,0.00803,-0.00085632,0.00528
-0.01078,0.00758,-0.001992119,0.00727
0.00463,0.00935,0.002476284,0.00149
0.00055,0.00853,0.001527117,-0.00787
0.00579,0.0022,-0.001423024,-0.00722
0.00185,0.00325,-0.005159507,-0.0026
-0.00004,0.00068,-0.004136104,-0.00147
-0.00863,0.00944,-0.003035213,0.00274
-0.00015,0.00627,-0.00459711,-0.01088
-0.00483,0.00378,-0.002372248,0.00079
0.00085,0.00756,-0.004393397,-0.00004
0.00118,0.00865,-0.000737186,0.00036
0.00394,0.00635,0.000783433,-0.00022
0.00466,0.00748,-0.001658202,-0.01075
0.00319,0.00831,-0.002566152,-0.00813
-0.00138,0.00752,-0.00610209,-0.0054
0.00246,0.00399,-0.003880269,-0.00196
0.00378,-0.00353,-0.004547795,-0.00297
0.00068,0.001,-0.005100321,-0.00459
-0.00249,0.00408,-0.004299953,-0.00842
-0.00278,0.00608,-0.003450666,-0.00566
-0.00209,-0.00252,-0.00486533,-0.00887
-0.00373,0.0014,-0.005934124,0.00117
-0.00149,0.00094,-0.006422783,0.00161
0.00042,0.00064,-0.004235043,0.00626
0.00073,-0.00962,-0.000311658,-0.00038
-0.0016,-0.00864,0.000555898,0.00692
-0.00652,-0.00136,-0.000838749,-0.00258
-0.0069,0.00244,5.78E-06,0.00082
-0.00355,0.00074,-0.001075201,-0.00986
-0.00518,0.00124,-0.001218971,-0.00467
-0.00277,0.01056,-0.004729066,-0.00564
0.00042,0.00433,-0.000580296,-0.00139
0.00529,0.00047,-0.002750398,-0.00081
0.00225,-0.00733,-0.000840818,-0.00245
-0.00172,0.00473,-0.002380218,0.00217
-0.00753,0.00417,-0.001483034,0.00483
-0.01128,0.00576,0.000758687,-0.00042
-0.00058,0.00688,-0.000223648,0.0101
-0.00808,0.00846,-5.26E-05,-0.01065
0.0027,0.01002,0.000180023,-0.01241
0.00771,0.00815,-0.00540871,0.00502
0.00634,0.00361,-0.002728203,-0.00459
0.00109,0.00776,-0.002708345,0.00745
0.00042,0.00702,-0.003375343,-0.01074
-0.00292,0.00504,-0.007747266,-0.00748
0.0018,0.0089,-0.006301874,-0.00634
-0.00062,0.00605,-0.005894155,-0.00241
-0.00105,0.00772,0.004177937,-0.00507
0.00397,0.01371,-0.008106382,-0.00095
0.00357,0.01163,-0.006133567,0.00682
0.0015,0.00432,-0.000622757,0.01192
0.0056,0.00152,0.006101979,0.01183
0.00274,-0.00699,0.001555479,-0.00353
-0.00109,0.0001,0.007817605,0.00253
-0.00323,0.00222,-0.005331387,0.00233
-0.00728,0.00379,-0.003860055,0.01091
-0.00764,-0.00143,-0.000706134,-0.00887
-0.00702,0.00694,-0.000375205,0.00063
0.00008,-0.00534,-0.003396067,-0.00462
0.00252,-0.00356,0.002908292,-0.00198
-0.00574,0.00225,0.001415544,0.00218
-0.00391,0.00345,0.000772488,-0.00289
-0.00357,-0.0163,-0.002585296,0.01361
-0.00525,-0.00206,0.001065099,0.00659
-0.01006,-0.00408,0.00441649,-0.00167
-0.00589,0.00524,0.00394272,0.00602
-0.00112,-0.00934,-0.00075893,0.00056
-0.00977,-0.01056,-0.001606162,0.00388
-0.00988,-0.00121,-0.003319011,-0.00652
-0.00605,0.00321,-0.002501164,-0.01402
-0.00339,0.00363,-0.00206654,-0.00244
-0.00662,0.00277,-0.008606843,0.00747
-0.00288,0.00424,0.004507993,0.00498
-0.00213,-0.0001,-0.001115502,-0.00204
0.00512,0.00109,-0.001561099,-0.00209
-0.00275,0.00408,-0.003913663,-0.0011
-0.00275,0.00947,-0.003722442,0.00573
-0.00587,0.00165,-0.00134093,-0.00536
-0.00755,0.00959,0.000426102,0.0011
0.00207,0.00672,-0.001850079,0.01769
-0.00039,0.00187,-0.000720486,0.0015
0.00578,0.0067,0.007709091,0.00104
0.00139,-0.002,0.002981474,0.01154
-0.00164,-0.00208,-0.001238866,0.01032
-0.00083,-0.01061,0.002907448,-0.00046
-0.00255,-0.01579,0.001012091,-0.00498
-0.00671,-0.00828,0.000665107,-0.00913
-0.00694,-0.00865,-0.002950252,-0.01391
-0.00797,-0.01666,-0.008948155,0.01754
-0.00993,-0.01537,0.009523924,-0.01193
-0.00929,0.00471,-0.00860694,0.0002
-0.01058,-0.00119,-0.001123221,0.00149
-0.0098,0,0.002488021,-0.00178
-0.00065,-0.00246,-0.002323567,-0.02054
-0.01447,-0.00151,-0.008251826,0.0122
-0.00534,-0.01153,0.002541689,-0.00643
-0.00731,-0.00381,-0.002281661,0.00889
-0.011,-0.0024,0.004013823,0.00288
-0.00676,0.00499,-9.32E-05,0.00694
-0.00655,0.00592,0.006675174,0.0085
-0.01025,0.00312,0.002323695,0.00582
0.00125,-0.00452,0.009712047,0.00565
0.00334,-0.00926,0.00138586,-0.00188
-0.00626,-0.02143,-0.000360855,0.0111
-0.01098,-0.00872,0.00482939,0.00269
-0.00265,-0.02212,0.002856843,0.01206
-0.01418,-0.01638,0.003958296,0.00316
-0.01268,-0.00831,0.003065128,0.00574
-0.00862,-0.02555,0.002723763,0.00509
-0.01242,-0.00673,0.001738113,0.0118
-0.01403,-0.00752,0.004256174,0.00302
-0.01675,-0.00996,0.004431832,0.00045
-0.01023,-0.01325,0.000988746,-0.00665
-0.00931,-0.01275,0.002755739,-0.00851
-0.01718,-0.0233,-0.004992475,0.00344
-0.01283,-0.01917,0.002665743,-0.0018
-0.01402,-0.0155,-0.003722031,-0.0029
-0.01217,-0.0153,-0.00097012,-0.01157
-0.0176,-0.01169,-0.003245542,0.00797
-0.01285,-0.0007,-0.004877755,0.00498
-0.01335,-0.018,-9.22E-05,0.00426
-0.00788,-0.02,0.006172857,0.0039
-0.00262,-0.01001,0.000486763,0.0119
-0.01704,0.00342,0.001357643,0.00217
-0.01333,-0.01693,0.002971263,-0.00395
-0.025,-0.00812,0.003074199,0.00412
-0.01092,-0.00572,-0.00090102,-0.00074
-0.0081,-0.00163,-0.000868664,0.00085
-0.00736,-0.01395,0.002090862,-0.00611
-0.0071,-0.00895,-0.001931512,0.00036
-0.00958,-0.00895,-0.003279639,0.00141
-0.00879,-0.00895,-0.000681472,0.00494
-0.00757,-0.02472,0.003377595,0.00684
-0.00784,-0.02274,-4.68E-05,0.0097
-0.01519,0.00758,0.003467426,0.00097
-0.01459,-0.01754,0.003612528,0.00609
-0.02154,-0.02462,0.000277952,-0.00797
-0.01017,0.00276,0.00018512,-0.00353
-0.0241,-0.01892,-0.005037186,-0.00404
-0.00394,-0.01013,-0.001251032,-0.00036
0.00198,-0.01072,-0.002378972,-0.00175
-0.03356,-0.00814,-0.00044224,-0.00378
-0.00829,-0.00283,-0.002652072,-0.00124
-0.01915,-0.01806,-0.001512087,-0.0016
-0.01049,-0.01217,-0.000859482,0.00171
-0.02067,-0.01428,-0.001483474,-0.00097
-0.01139,-0.01764,-0.000230963,0.0033
-0.01302,-0.01828,-0.001793783,-0.00305
-0.01286,-0.02125,4.82E-06,-0.00019
-0.01303,-0.01197,-0.001526346,-0.00789
-0.01631,-0.00718,-0.00183693,0.00065
-0.01287,-0.00753,-0.003737946,-0.00102
-0.01052,-0.01176,-0.001833697,-0.00375
-0.01266,-0.01034,-0.000463088,-0.00654
-0.01212,-0.01455,-0.001863247,-0.00661
-0.01121,-0.01485,-0.003884464,-0.00413
-0.01141,-0.01304,-0.004210017,0.00287
-0.01033,-0.00948,-0.003395108,-0.00922
-0.01005,-0.00468,-0.003036868,-0.01594
-0.01031,-0.00619,-0.004237425,-0.00645
-0.00646,-0.02143,-0.005718985,-0.01461
-0.00645,-0.00455,-0.007904363,-0.01195
-0.01599,-0.01139,-0.009335636,-0.01464
-0.00999,-0.00749,-0.010823004,-0.00508
-0.01035,-0.00689,-0.012346539,-0.00429
-0.01122,-0.0074,-0.005411211,-0.01112
-0.00561,-0.01087,-0.005470146,-0.01489
-0.00539,-0.01114,-0.010542554,-0.00934
-0.0096,-0.00477,-0.009585113,-0.01136
-0.01158,-0.0176,-0.013080419,-0.01173
-0.00707,-0.00812,-0.008869908,-0.00499
-0.01226,-0.00893,-0.009970472,-0.00856
-0.00806,-0.00892,-0.006947938,-0.01406
-0.00695,-0.00609,-0.006037032,-0.01072
-0.00672,0.00694,-0.009622591,-0.01616
-0.00782,-0.01298,-0.012544633,-0.00562
-0.00621,-0.01147,-0.012581708,-0.00929
-0.00678,-0.01439,-0.010026228,-0.01127
-0.01354,-0.01534,-0.009006783,-0.01136
-0.0138,-0.00862,-0.007765291,-0.01492
-0.01272,-0.0089,-0.010051439,-0.01498
-0.00882,-0.00671,-0.015139944,-0.01574
-0.00932,-0.00528,-0.010641784,-0.01985
-0.004,-0.0042,-0.013788554,-0.01578
-0.00689,-0.00395,-0.014326293,-0.01335
-0.00606,-0.00179,-0.012756442,-0.01202
-0.00684,0.00008,-0.016361438,-0.0138
-0.00591,-0.0034,-0.013671897,-0.01438
-0.00464,-0.00515,-0.014671355,-0.01365
-0.00471,-0.00891,-0.014158988,-0.01067
-0.00563,-0.01071,-0.013353102,-0.01386
-0.00762,-0.00966,-0.01234371,-0.00754
-0.00806,-0.00616,-0.00988856,-0.00515
-0.00807,0.00614,-0.01008074,-0.00513
-0.00768,0.00641,-0.007550359,-0.00761
-0.00765,-0.00411,-0.007123308,-0.00932
0.00294,-0.00739,-0.007382822,-0.00846
-0.00323,-0.00648,-0.008379213,-0.0096
-0.01244,-0.00576,-0.007657102,-0.00795
-0.01064,-0.00794,-0.007980011,-0.00676
-0.00669,-0.00385,-0.00695273,-0.01008
-0.00911,-0.0057,-0.006592797,-0.01064
-0.00955,-0.00745,-0.00718084,-0.01441
-0.00063,-0.00946,-0.00851894,-0.01355
-0.00523,-0.02462,-0.011041921,-0.00822
-0.00983,-0.01306,-0.010823321,-0.01493
-0.01755,-0.00629,-0.010342461,-0.00657
-0.01081,-0.0061,-0.010786701,-0.00863
-0.01015,-0.00571,-0.009816176,-0.00725
-0.00997,-0.0115,-0.008807585,-0.0078
-0.0081,-0.01153,-0.007799685,-0.0038
-0.00924,-0.00426,-0.008390334,-0.00483
-0.00986,-0.00349,-0.005210583,-0.00202
-0.01102,-0.00765,-0.004621007,-0.00305
-0.00634,-0.00999,-0.006021202,-0.00193
-0.00839,-0.00625,-0.001894707,-0.00482
-0.00858,0.00107,-0.00453888,-0.00419
-0.00662,-0.01394,-0.003833905,-0.00787
-0.00599,-0.02315,-0.004460803,-0.01492
-0.0095,-0.01502,-0.005129976,-0.01153
-0.01449,-0.0181,-0.006822895,-0.0034
-0.01346,-0.01837,-0.008007433,-0.00313
-0.01469,-0.01056,-0.006109348,-0.00312
-0.01402,-0.00273,-0.005503995,0.00253
-0.00904,-0.00169,-0.006529047,-0.00179
-0.00593,-0.0074,-0.000967353,-0.01401
-0.00819,-0.01282,-0.002546335,-0.00871
-0.01452,-0.01095,-0.007225618,-0.00311
-0.01043,-0.00711,-0.006560068,-0.01277
-0.01736,-0.01056,-0.006222538,-0.00781
-0.00913,-0.01044,-0.006254537,-0.00772
-0.00841,-0.00724,-0.008780334,-0.00283
-0.00929,-0.00014,-0.005401369,0.00046
-0.00529,-0.00942,-0.002958279,-0.00202
-0.00356,-0.01221,-0.005791001,-0.00376
-0.00867,-0.01105,0.000434655,-0.00686
-0.01033,-0.01062,-0.004806216,-0.01124
-0.01144,-0.01681,-0.007043055,-0.00769
-0.00972,-0.01104,-0.007473155,-0.00231
-0.01158,-0.00762,-0.006334266,-0.00162
-0.00892,-0.00964,-0.00497533,-0.00606
-0.00669,-0.00748,-0.003285675,-0.00863
-0.00688,-0.01359,-0.004902655,-0.01355
-0.01,-0.01068,-0.00696496,-0.01376
-0.01215,-0.00966,-0.009092935,-0.01178
-0.01058,-0.00631,-0.009560776,-0.01239
-0.01024,-0.01444,-0.010772616,-0.01318
-0.00852,-0.00269,-0.009278682,-0.01374
-0.01085,-0.01145,-0.009292201,-0.01034
-0.00656,-0.00866,-0.011697548,-0.01162
-0.00906,-0.01076,-0.011737174,-0.00929
-0.00859,-0.00575,-0.011684472,-0.0093
-0.01023,-0.0051,-0.010228167,-0.00122
-0.00845,-0.00917,-0.00923597,-0.00331
-0.00478,-0.00755,-0.006714949,-0.00936
-0.0078,-0.00759,-0.004331294,-0.00217
-0.00667,-0.00534,-0.006952384,0.00095
-0.00718,-0.0051,-0.005420543,0.00184
-0.00612,-0.00749,-0.003028666,0.00343
-0.00591,-0.00861,-0.002234732,0.0019
,,-0.001958075,0.00108
,,0.000595763,-0.00193
,,-0.002116948,-0.00341
,,-0.002206567,-0.00151
,,-0.003157246,0
,,-0.002317858,-0.0081
,,-0.001037785,-0.00684
,,-0.003478866,-0.00238
,,-0.0033736,-0.00917
,,-0.002674058,-0.01066
,,-0.004431176,-0.01209
,,-0.006981464,-0.00883
,,-0.008835669,-0.00193
,,-0.006190476,-0.00912
,,-0.006945077,-0.01097
,,-0.007016155,-0.00821
,,-0.007681248,-0.00892
,,-0.009186256,-0.00788
,,-0.008744183,-0.00306
,,-0.007839561,-0.01172
,,-0.005525213,-0.00562
,,-0.006659078,-0.00556
,,-0.007001604,-0.00802
,,-0.006286992,-0.00562
,,-0.006321007,-0.00962
,,-0.006898987,-0.00487
,,-0.007503466,-0.01222
,,-0.005497292,-0.0072
,,-0.007522616,-0.00862
,,-0.006739588,-0.00771
,,-0.006317051,-0.00188
,,-0.00717541,-0.00781
,,-0.005179748,-0.0063
,,-0.006206379,-0.00703
,,-0.005527048,-0.00734
,,-0.007748717,-0.00512
,,-0.006217574,-0.01225
,,-0.006045319,-0.01227
,,-0.007875627,-0.01629
,,-0.00788313,-0.00991
,,-0.009093518,-0.01401
,,-0.011343303,-0.01295
,,-0.010410373,-0.01332
,,-0.011318971,-0.00992
,,-0.011322989,-0.01462
,,-0.012144523,-0.0115
,,-0.01112913,-0.01052
,,-0.012373838,-0.01572
,,-0.009432104,-0.01856
,,-0.011822044,-0.00881
,,-0.013421632,-0.01087
,,-0.013893326,-0.01033
,,-0.009649762,-0.0103
,,-0.012105891,-0.00738
,,-0.010410348,-0.00595
,,-0.009155661,-0.00956
,,-0.007549979,-0.01003
,,-0.007274306,-0.00845
,,-0.006709655,-0.01165
,,-0.008874933,-0.00977
,,-0.008764759,-0.0096
,,-0.008916334,-0.0123
,,-0.00864325,-0.00713
,,-0.00877385,-0.00445
,,-0.009229103,-0.01097
,,-0.00669106,-0.01362
,,-0.007702257,-0.00895
,,-0.010411544,-0.01305
,,-0.010678039,-0.01169
,,-0.009299484,-0.00543
,,-0.010441739,-0.00334
,,-0.008297611,0.00168
,,-0.004489476,-0.00272
,,-0.005646687,-0.00044
,,-0.003337327,-0.00386
,,-0.002724054,-0.00703
,,-0.005022086,-0.00829
,,-0.00466103,-0.00519
,,-0.005661534,-0.00575
,,-0.004616329,-0.00116
,,-0.004469643,-0.00437
,,-0.003614676,-0.00414
,,-0.003050044,-0.00187
,,-0.003960912,-0.00087
,,-0.003216672,-0.00214
,,-0.002580679,-0.00575
,,-0.002758252,0.00343
,,-0.004338147,0.00514
,,-0.000988843,0.00314
,,0.001707783,0.00274
,,6.46E-05,-0.00024
,,-0.000415657,-0.0015
,,-0.002230065,0.00156
,,-0.001701587,0.00357
,,-0.000959677,0.00001
,,0.000219935,0.00422
,,-0.000337152,0.00095
,,0.00091122,0.00015
,,0.000735288,-0.00869
,,-0.000576416,-0.00704
,,-0.003735513,-0.003
,,-0.004558442,-0.00485
,,-0.002317918,0.00029
,,-0.003046963,-0.00634
,,-0.003828307,-0.00061
,,-0.002986405,-0.0001
,,-0.002006029,-0.00195
,,-0.001320907,0.00271
,,-0.001990673,-0.00359
,,-0.001694265,-0.00257
,,-0.002539447,-0.00423
,,-0.002901639,-0.01336
,,-0.002889644,0.00259
,,-0.008070973,0.00517
,,-0.003492246,-0.0033
,,0.00256423,-0.00407
,,-0.003057875,-0.00291
,,-0.005808427,-0.0036
,,-0.006169378,-0.00361
,,-0.002229892,0.00024
,,-0.004161087,-0.00644
,,-8.20E-05,-0.0095
,,-0.001859027,-0.00921
,,-0.003731287,-0.01026
,,-0.007812148,-0.01033
,,-0.007184364,-0.00557
,,-0.007330345,0.00385
,,-0.007499854,-0.00619
,,-0.001188551,0.00283
,,-0.004026348,-0.00989
,,-0.002992464,-0.00225
,,-0.006188318,-0.00139
,,-0.004168822,0.01438
,,-0.001329965,0.01108
,,0.005474478,0.01168
,,0.006039376,-0.00962
,,0.002317232,-0.01219
,,-0.00792517,-0.00852
,,-0.006762756,-0.00793
,,-0.00786989,-0.00482
,,-0.005657278,-0.00893
,,-0.012430412,0.00111
,,0.000984242,-0.00747
,,-0.000805515,0.00136
,,-0.003435611,0.0052
,,-0.002293897,0.00764
,,0.001937793,0.01286
,,0.001824458,0.02241
,,0.002575131,0.0095
,,0.009822325,-0.0085
,,0.001103787,-0.00821
,,-0.006366481,-0.00999
,,-0.010168832,-0.01102
,,-0.006868547,-0.00963
,,-0.007541005,-0.00639
,,-0.00864338,-0.00733
,,-0.001969612,0.00525
,,0.000540718,-0.01321
,,-0.007656862,-0.00031
,,-0.005980957,0.0113
,,-0.004235976,-0.00716
,,0.004326367,0.00381
,,-0.004524208,-0.01956
,,-0.005357201,-0.01233
,,-0.0156028,0.00614
,,-0.007282272,0.00159
,,-0.004647718,-0.0055
,,0.001300622,-0.0035
,,-0.008110324,-0.01899
,,-0.00972306,-0.00937
,,-0.016056955,-0.00971
,,-0.001629432,-0.01513
,,-0.011657905,-0.00172
,,-0.008043537,-0.0039
,,-0.007493299,0.0009
,,-0.004867793,0.00104
,,-0.002440703,-0.01164
,,-0.007410929,-0.00471
,,-0.005399904,-0.00191
,,-0.006557598,-0.01162
,,-0.00571802,-0.01304
,,-0.007563168,-0.0077
,,-0.005930703,0.00797
,,-0.008032799,-0.00321
,,-0.000386915,-0.00993
,,-0.004067688,-0.00857
,,-0.004379748,-0.01529
,,-0.009645341,-0.01523
,,-0.011693641,-0.01498
,,-0.008653987,-0.00823
,,-0.012025139,-0.00473
,,-0.007149781,-0.00596
,,-0.005689187,-0.00867
,,-0.010017659,-0.00681
,,-0.007523623,-0.0132
,,-0.010192506,-0.00475
,,-0.008871884,-0.017
,,-0.006376143,-0.00562
,,-0.009059001,-0.00996
,,-0.00632035,-0.0067
,,-0.006229595,-0.00179
,,-0.007048907,0.00707
,,-0.004812456,-0.01055
,,-0.000403244,0.00398
,,-0.003523572,-0.00438
,,-0.00582972,-0.00691
,,-5.28E-06,-0.00341
,,-0.004445935,-0.00105
,,-0.003885004,-0.01014
,,-0.001191486,-0.00587
,,-0.004382119,-0.00377
,,-0.004339601,-0.00999
,,-0.002911169,0.00032
,,-0.002263316,-0.00265
,,-0.00601932,0.00412
,,-0.001195447,-0.00499
,,-0.001374615,-0.01726
,,-0.003611042,-0.01131
,,-0.01077197,0.00553
,,-0.00669814,-0.01292
,,-0.006346969,-0.00286
,,-0.008199446,0.00101
,,-0.006799371,0.00621
,,0.002310178,0.00169
,,0.000630583,-0.00851
,,-9.19E-05,0.00442
,,0.000503611,-0.01192
,,-0.003882324,0.00671
,,0.000534029,0.00176
,,0.000123589,-0.0043
,,0.002410316,0.00598
,,-0.00119816,-0.0081
,,0.000349132,-0.01138
,,-0.007788614,-0.01799
,,-0.005650332,-0.0089
,,-0.004358392,-0.0128
,,-0.014742698,-0.00606
,,-0.002083228,-0.01571
,,-0.011167683,-0.02163
,,-0.009752446,-0.00193
,,-0.008985088,-0.01112
,,-0.012193382,-0.00361
,,-0.009954615,-0.01394
,,-0.008396381,-0.01235
,,-0.012954262,-0.01834
,,-0.0113518,0.01091
,,-0.005318415,-0.00279
,,-0.003920439,0.00598
,,0.005346243,-0.01458
,,-0.00643538,-0.00852
,,-0.006241157,-0.01787
,,-0.012964241,0.00117
,,0.000709558,0.00553
,,0.000273856,-0.00038
,,0.000723644,0.00151
,,0.003439396,-0.00013
,,0.001585907,0.00811
,,-0.008465619,0.00939
,,0.004381608,0.0028
,,0.001003544,-0.00298
,,0.002726947,0.00409
,,-0.003978078,-0.00606
,,-6.30E-05,-0.0001
,,-0.002543012,0.00229
,,-0.001719384,0.00007
,,-1.38E-05,-0.00363
,,0.001567746,0.00163
,,-0.000868299,-0.0034
,,-0.002134493,-0.00492
,,-0.001549733,-0.00836
,,-0.001613646,-0.01071
,,-0.005803008,0.00285
,,-0.004551596,0.00117
,,-0.002895643,0.00352
,,-0.000748133,0.00574
,,-0.000547797,-0.00269
,,-0.000275884,-0.01571
,,-0.003619838,-0.00368
,,-0.005748857,0.00031
,,-0.006957997,0.0012
,,-0.003840853,-0.01363
,,-0.004292522,-0.00283
,,-0.008247942,-0.00082
,,-0.002946066,-0.00143
,,0.003081833,-0.00012
,,-0.00447627,0.00332
,,-0.001230781,0.00161
,,0.001330772,0.00301
,,0.000591599,0.00009
,,-0.001638954,0.00019
,,0.00099784,0.00285
,,-0.002472883,0.0042
,,-5.30E-05,0.00255
,,0.000961293,-0.00283
,,0.000240013,-0.0023
,,-0.001488643,0.0027
,,-0.002132915,0.00522
,,0.000343999,0.00998
,,0.000999898,0.00327
,,0.002772427,0.00115
,,0.001983461,0.00501
,,-0.001136685,0.00347
,,0.001127433,0.00224
,,0.000233898,0.00626
,,-0.001177087,0.00131
,,0.001793646,-0.00082
,,0.000561333,0.00791
,,0.001019314,0.00457
,,0.002122039,-0.00385
,,0.002512061,-0.00223
,,-0.001396673,0.00204
,,-0.002317704,-0.00204
,,-0.00058655,0.00282
,,5.71E-05,0.0052
,,-0.001942762,0.00311
,,0.003492837,0.00259
,,0.001791463,0.0041
,,0.000461809,0.00011
,,0.001123275,0.00008
,,-0.001439158,-0.00326
,,-0.000608015,-0.00256
,,-0.002511143,-0.00215
,,-0.001425027,0.00198
,,-0.000977934,0.00139
,,-0.000633077,-0.00026
,,0.000205971,0.00472
,,-0.000741712,0.00393
,,0.001231188,0.0043
,,0.001459121,0.00905
,,0.000660889,0.00291
,,0.002568154,0.00151
,,0.000685254,0.00308
,,-0.000751708,-0.00008
,,0.000265403,0.0008
,,-0.001689274,0.00197
,,-0.000262323,-0.00105
,,0.000196478,0.00567
,,-0.000743084,0.00995
,,0.001809503,0.00588
,,0.005341974,0.0039
,,0.002623909,-0.00473
,,0.000301582,-0.00252
,,-0.004703591,-0.00345
,,-0.002611668,0
,,-0.001466116,0.00009
,,-0.003091722,-0.0057
,,-0.001049731,-0.00242
,,-0.001167884,-0.0092
,,-0.001874814,-0.00144
,,-0.00467509,0.00036
,,-0.004023688,-0.00157
,,-0.00175031,-0.00246
,,-0.001577703,0.00041
,,-0.002784648,-0.00072
,,-0.002493257,0.0004
,,-0.000795504,-0.00037
,,-0.002229676,-0.00499
,,-0.000628468,-0.01082
,,-0.003122701,-0.00758
,,-0.004470982,-0.00446
,,-0.005735563,-0.00373
,,-0.004696882,-0.00245
,,-0.004509265,-0.00017
,,-0.004228489,0.00489
,,-0.001441335,0.00155
