,fit,HEZJ
0,-0.007801149,-0.00602
1,-0.01364983,-0.01652
2,-0.007033258,-0.00888
3,-0.003823907,-0.00642
4,-0.004662419,-0.00565
5,-0.007033258,-0.00926
6,0.001531055,-0.00447
7,-0.003114196,-0.00852
8,-0.003273147,-0.00347
9,0.002041023,0.00154
10,-0.002961613,-0.00426
11,-0.00372783,-0.00277
12,-0.003307135,-0.00148
13,-0.003749422,-0.0038
14,-0.001904834,-0.00381
15,-0.003705473,-0.00468
16,-0.007686826,-0.00704
17,-0.011459939,-0.01069
18,-0.01286445,-0.01222
19,-0.014181538,-0.01494
20,-0.004336908,-0.00155
21,-0.003853784,-0.00616
22,-0.001110219,-0.00217
23,-0.007516069,-0.0077
24,-0.007923117,-0.00746
25,-0.002427455,-0.00083
26,-0.003489141,-0.00453
27,-0.007392757,-0.00711
28,-0.012102827,-0.0116
29,-0.009019412,-0.00971
30,-0.010051167,-0.01049
31,-0.005805736,-0.0078
32,-0.006583038,-0.00762
33,-0.008115971,-0.00436
34,-0.006043909,-0.0073
35,-0.00966724,-0.0112
36,-0.002996406,-0.00633
37,-0.016426757,-0.01886
38,-0.006739033,-0.00567
39,-0.009663487,-0.0092
40,-0.00839979,-0.01019
41,-0.004963478,-0.00546
42,-0.006531124,-0.00343
43,-0.006236543,-0.0071
44,-0.008701948,-0.00532
45,-0.003796687,-0.00332
46,0.003456655,0.00658
47,-0.009070494,-0.0093
48,-0.003198328,-0.00537
49,0.001076174,-0.00516
50,-0.005501167,-0.00901
51,-0.00407708,-0.00523
52,-0.01250814,-0.01321
53,-0.008076099,-0.00827
54,-0.004889456,-0.00519
55,-0.004983685,-0.00683
56,-0.004650563,-0.00458
57,-0.000834321,0.00133
58,-0.003189251,-0.00582
59,-0.009291083,-0.01108
60,-0.004603209,-0.00855
61,-0.004942119,0.00068
62,-0.003306775,-0.00343
63,-0.002915793,-0.00308
64,-0.001690106,-0.0016
65,-0.001767884,0.00222
66,0.001569939,0.0021
67,0.002858477,0.0022
68,-0.007493447,-0.00802
69,-0.002557768,-0.00169
70,-0.006817048,-0.0054
71,-0.002313808,-0.00309
72,-0.005380774,-0.00271
73,-0.008558675,-0.00656
74,-0.00123471,-0.00193
75,0.000790509,0.00324
76,0.00335408,0.00559
77,-0.001437684,0.00086
78,0.002182913,0.00491
79,0.003806134,0.00469
80,0.001606171,0.00126
81,-0.000752135,0.00013
82,-0.002652698,-0.0031
83,0.001545886,-0.00031
84,5.68E-06,-0.00488
85,0.005710117,0.0022
86,-0.002029759,-0.00508
87,-0.002751217,-0.00123
88,-0.002493956,-0.00247
89,-0.007098801,-0.00256
90,-0.004228304,-0.00453
91,0.002173641,0.00023
92,-0.00272817,-0.00384
93,-0.002397993,-0.00113
94,-0.005805623,-0.00702
95,0.000957832,0.00148
96,-0.006822024,-0.01128
97,-0.011841453,-0.01231
98,-0.002885083,-0.00239
99,0.000667187,-0.00125
100,-0.00168612,0.00031
101,0.001731109,0.00086
102,-0.00178767,-0.00153
103,0.007060157,0.00268
104,0.005993414,0.00528
105,0.000266611,0.00727
106,0.002989487,0.00149
107,-0.007772002,-0.00787
108,-0.007721994,-0.00722
109,-0.00207338,-0.0026
110,-0.000896648,-0.00147
111,0.002469885,0.00274
112,-0.006646399,-0.01088
113,0.001643383,0.00079
114,-0.002309396,-0.00004
115,-0.001568268,0.00036
116,-0.002306806,-0.00022
117,-0.009208784,-0.01075
118,-0.009112972,-0.00813
119,-0.007119292,-0.0054
120,0.000139035,-0.00196
121,-0.007984029,-0.00297
122,-0.008123522,-0.00459
123,-0.008411205,-0.00842
124,-0.002718595,-0.00566
125,-0.006746675,-0.00887
126,0.001075671,0.00117
127,8.34E-05,0.00161
128,0.006396838,0.00626
129,0.00220354,-0.00038
130,0.006114729,0.00692
131,-0.005038681,-0.00258
132,9.63E-05,0.00082
133,-0.013319789,-0.00986
134,-0.004402164,-0.00467
135,-0.001693944,-0.00564
136,0.003961376,-0.00139
137,0.002362768,-0.00081
138,0.000900209,-0.00245
139,0.005430671,0.00217
140,0.002804441,0.00483
141,0.00095822,-0.00042
142,0.013574855,0.0101
143,-0.007536319,-0.01065
144,-0.009313696,-0.01241
145,0.002240437,0.00502
146,-0.003505639,-0.00459
147,0.001926594,0.00745
148,-0.007968539,-0.01074
149,-0.006301502,-0.00748
150,-0.001020801,-0.00634
151,-0.003489519,-0.00241
152,-0.005988402,-0.00507
153,-0.004517648,-0.00095
154,-0.001523438,0.00682
155,0.002647607,0.01192
156,0.011590682,0.01183
157,-0.001845848,-0.00353
158,0.006819548,0.00253
159,0.00325045,0.00233
160,0.006897966,0.01091
161,-0.006737282,-0.00887
162,0.000409715,0.00063
163,-0.00771602,-0.00462
164,-0.002237285,-0.00198
165,0.007419701,0.00218
166,-0.003262945,-0.00289
167,0.009189405,0.01361
168,0.010478042,0.00659
169,-0.001760289,-0.00167
170,0.005223214,0.00602
171,0.000153503,0.00056
172,0.002535302,0.00388
173,-0.004756392,-0.00652
174,-0.005459016,-0.01402
175,0.000285743,-0.00244
176,0.005173696,0.00747
177,-0.005823614,0.00498
178,-0.000893462,-0.00204
179,-0.003148914,-0.00209
180,0.001002751,-0.0011
181,-0.002442644,0.00573
182,-5.91E-05,-0.00536
183,0.001667453,0.0011
184,0.01361195,0.01769
185,0.000436293,0.0015
186,-0.001366638,0.00104
187,0.010700814,0.01154
188,0.011269113,0.01032
189,0.00386712,-0.00046
190,-0.00604213,-0.00498
191,-0.013435902,-0.00913
192,-0.010953205,-0.01391
193,-0.010146776,0.01754
194,-0.01073442,-0.01193
195,-0.00389531,0.0002
196,-0.001573403,0.00149
197,0.000357562,-0.00178
198,-0.011510195,-0.02054
199,0.006643156,0.0122
200,0.001628016,-0.00643
201,0.008334763,0.00889
202,0.001588717,0.00288
203,0.010173431,0.00694
204,0.006939695,0.0085
205,0.003560841,0.00582
206,0.001924844,0.00565
207,0.003950794,-0.00188
208,0.003392896,0.0111
209,0.005581782,0.00269
210,0.008988291,0.01206
211,0.008459167,0.00316
212,0.002067564,0.00574
213,0.0023665,0.00509
214,0.010193268,0.0118
215,0.004050681,0.00302
216,-0.000291843,0.00045
217,-0.004032134,-0.00665
218,-0.005549865,-0.00851
219,-0.002266741,0.00344
220,-0.006067135,-0.0018
221,-0.00313338,-0.0029
222,0.002592718,-0.01157
223,0.003305195,0.00797
224,0.001697204,0.00498
225,0.001933337,0.00426
226,0.003784447,0.0039
227,0.003302982,0.0119
228,0.002150303,0.00217
229,0.000781329,-0.00395
230,0.003286776,0.00412
231,-0.004903745,-0.00074
232,-0.000280751,0.00085
233,0.001751329,-0.00611
234,0.000364175,0.00036
235,3.05E-05,0.00141
236,0.00626966,0.00494
237,0.006335292,0.00684
238,0.00311391,0.0097
239,0.001349263,0.00097
240,0.001452162,0.00609
241,-0.006354617,-0.00797
242,-0.003656703,-0.00353
243,-0.004400289,-0.00404
244,-0.003466051,-0.00036
245,-0.001141479,-0.00175
246,-0.00044711,-0.00378
247,-0.003492555,-0.00124
248,-0.003566981,-0.0016
249,0.000451986,0.00171
250,-0.006526452,-0.00097
251,-0.004868774,0.0033
252,-0.007501711,-0.00305
253,-0.000226604,-0.00019
254,-0.004199124,-0.00789
255,0.000128641,0.00065
256,-0.002949897,-0.00102
257,-0.003714513,-0.00375
258,-0.003054375,-0.00654
259,-0.013000401,-0.00661
260,-0.009710345,-0.00413
261,-0.006554748,0.00287
262,-0.014103008,-0.00922
263,-0.014521054,-0.01594
264,-0.005856671,-0.00645
265,-0.004364171,-0.01461
266,-0.012143216,-0.01195
267,-0.013148585,-0.01464
268,-0.005366732,-0.00508
269,-0.004210909,-0.00429
270,-0.010278284,-0.01112
271,-0.015984111,-0.01489
272,-0.010275317,-0.00934
273,-0.015370313,-0.01136
274,-0.013623198,-0.01173
275,-0.006356706,-0.00499
276,-0.00936144,-0.00856
277,-0.012706881,-0.01406
278,-0.013098018,-0.01072
279,-0.013703986,-0.01616
280,-0.003084273,-0.00562
281,-0.007982413,-0.00929
282,-0.011909897,-0.01127
283,-0.00932462,-0.01136
284,-0.013627165,-0.01492
285,-0.011767619,-0.01498
286,-0.01617863,-0.01574
287,-0.015172665,-0.01985
288,-0.012576592,-0.01578
289,-0.01239994,-0.01335
290,-0.012551788,-0.01202
291,-0.014296401,-0.0138
292,-0.014739132,-0.01438
293,-0.011675469,-0.01365
294,-0.01234267,-0.01067
295,-0.013712357,-0.01386
296,-0.011087568,-0.00754
297,-0.009511127,-0.00515
298,-0.008639636,-0.00513
299,-0.006034758,-0.00761
300,-0.013766927,-0.00932
301,-0.007315248,-0.00846
302,-0.011998874,-0.0096
303,-0.009702747,-0.00795
304,-0.007562895,-0.00676
305,-0.009965987,-0.01008
306,-0.010859267,-0.01064
307,-0.012305165,-0.01441
308,-0.012698432,-0.01355
309,-0.011601771,-0.00822
310,-0.016082853,-0.01493
311,-0.007757726,-0.00657
312,-0.006715292,-0.00863
313,-0.005428946,-0.00725
314,-0.006038537,-0.0078
315,-0.003074821,-0.0038
316,-0.004620418,-0.00483
317,-0.002356607,-0.00202
318,-0.004841594,-0.00305
319,-0.008207303,-0.00193
320,-0.00535241,-0.00482
321,-0.001670316,-0.00419
322,-0.005333903,-0.00787
323,-0.014711602,-0.01492
324,-0.010808933,-0.01153
325,0.001106789,-0.0034
326,-0.003164858,-0.00313
327,-0.005265096,-0.00312
328,0.002236086,0.00253
329,0.003951759,-0.00179
330,-0.012226408,-0.01401
331,-0.005236126,-0.00871
332,0.000254593,-0.00311
333,-0.012811031,-0.01277
334,-0.00713264,-0.00781
335,-0.00738614,-0.00772
336,-0.003284263,-0.00283
337,-0.00211416,0.00046
338,-0.004104241,-0.00202
339,-0.002986841,-0.00376
340,-0.009397956,-0.00686
341,-0.009565559,-0.01124
342,-0.005777343,-0.00769
343,-0.002940509,-0.00231
344,0.0012284,-0.00162
345,-0.007185933,-0.00606
346,-0.007341551,-0.00863
347,-0.012304344,-0.01355
348,-0.013975821,-0.01376
349,-0.012875021,-0.01178
350,-0.01222635,-0.01239
351,-0.010243594,-0.01318
352,-0.011970492,-0.01374
353,-0.008653999,-0.01034
354,-0.011743206,-0.01162
355,-0.007705791,-0.00929
356,-0.008372648,-0.0093
357,-0.00292794,-0.00122
358,-0.001795371,-0.00331
359,-0.006240752,-0.00936
360,0.000354924,-0.00217
361,-0.000950527,0.00095
362,0.001424096,0.00184
363,0.006177122,0.00343
364,0.004476244,0.0019
365,0.001003994,0.00108
366,-0.006771594,-0.00193
367,-0.002828606,-0.00341
368,0.003243303,-0.00151
369,-0.001119192,0
370,-0.00978309,-0.0081
371,-0.008367026,-0.00684
372,-0.0034145,-0.00238
373,-0.007422109,-0.00917
374,-0.011111601,-0.01066
375,-0.00970748,-0.01209
376,-0.005613766,-0.00883
377,-0.008849068,-0.00193
378,-0.008679234,-0.00912
379,-0.008113951,-0.01097
380,-0.010075243,-0.00821
381,-0.010175001,-0.00892
382,-0.005536436,-0.00788
383,-0.000755164,-0.00306
384,-0.011951549,-0.01172
385,-0.002715669,-0.00562
386,-0.002523497,-0.00556
387,-0.005057174,-0.00802
388,-0.001944409,-0.00562
389,-0.008026717,-0.00962
390,-0.004844324,-0.00487
391,-0.009498577,-0.01222
392,-0.006658596,-0.0072
393,-0.009972875,-0.00862
394,-0.007006104,-0.00771
395,-0.001650775,-0.00188
396,-0.007745668,-0.00781
397,-0.006924144,-0.0063
398,-0.004918839,-0.00703
399,-0.004805435,-0.00734
400,-0.006262015,-0.00512
401,-0.012665498,-0.01225
402,-0.011094774,-0.01227
403,-0.015267435,-0.01629
404,-0.008872057,-0.00991
405,-0.011828688,-0.01401
406,-0.011909714,-0.01295
407,-0.013885402,-0.01332
408,-0.010861002,-0.00992
409,-0.012909005,-0.01462
410,-0.01134798,-0.0115
411,-0.00993536,-0.01052
412,-0.015011176,-0.01572
413,-0.018074147,-0.01856
414,-0.010973202,-0.00881
415,-0.011444403,-0.01087
416,-0.007176874,-0.01033
417,-0.009373289,-0.0103
418,-0.01020403,-0.00738
419,-0.006483186,-0.00595
420,-0.008914924,-0.00956
421,-0.008084907,-0.01003
422,-0.008862779,-0.00845
423,-0.008453169,-0.01165
424,-0.008496728,-0.00977
425,-0.009858361,-0.0096
426,-0.01229616,-0.0123
427,-0.011490832,-0.00713
428,-0.003356076,-0.00445
429,-0.009872409,-0.01097
430,-0.013668347,-0.01362
431,-0.008654424,-0.00895
432,-0.011541829,-0.01305
433,-0.009477715,-0.01169
434,-0.005337181,-0.00543
435,-0.001884901,-0.00334
436,-0.004652269,0.00168
437,-0.00050626,-0.00272
438,-0.002941995,-0.00044
439,-0.005578365,-0.00386
440,-0.003173229,-0.00703
441,-0.008636916,-0.00829
442,-0.003651712,-0.00519
443,-0.003672839,-0.00575
444,0.002348817,-0.00116
445,-0.002233505,-0.00437
446,-0.003674721,-0.00414
447,-0.001229579,-0.00187
448,0.002163606,-0.00087
449,-0.001108512,-0.00214
450,-0.001929094,-0.00575
451,0.000864802,0.00343
452,0.005501226,0.00514
453,0.002651023,0.00314
454,0.00208918,0.00274
455,-0.000645685,-0.00024
456,-0.003291081,-0.0015
457,-0.000568225,0.00156
458,9.19E-05,0.00357
459,0.001715801,0.00001
460,0.003368045,0.00422
461,0.001086593,0.00095
462,-0.001102703,0.00015
463,-0.003850478,-0.00869
464,-0.007397547,-0.00704
465,-0.003196607,-0.003
466,-0.004315744,-0.00485
467,0.001075185,0.00029
468,-0.006882017,-0.00634
469,-0.000795504,-0.00061
470,0.001594857,-0.0001
471,0.000390048,-0.00195
472,0.001537516,0.00271
473,-0.00274369,-0.00359
474,-0.002393877,-0.00257
475,-0.00285759,-0.00423
476,-0.011829002,-0.01336
477,-0.002287956,0.00259
478,-0.002083271,0.00517
479,-0.008015252,-0.0033
480,-0.005127104,-0.00407
481,-0.002934365,-0.00291
482,-0.00220529,-0.0036
483,-0.004437907,-0.00361
484,-0.000934989,0.00024
485,-0.009984816,-0.00644
486,-0.009919964,-0.0095
487,-0.010791827,-0.00921
488,-0.00781774,-0.01026
489,-0.010194886,-0.01033
490,-0.005148912,-0.00557
491,0.001884996,0.00385
492,-0.010157043,-0.00619
493,-0.003121802,0.00283
494,-0.011987362,-0.00989
495,-0.004042751,-0.00225
496,-0.00018119,-0.00139
497,0.01853002,0.01438
498,0.010550447,0.01108
499,0.010410233,0.01168
500,-0.009020574,-0.00962
501,-0.012256358,-0.01219
502,-0.00976578,-0.00852
503,-0.006968459,-0.00793
504,-0.005712613,-0.00482
505,-0.007174945,-0.00893
506,-0.001380974,0.00111
507,-0.003527717,-0.00747
508,-0.004049911,0.00136
509,0.001948181,0.0052
510,0.00106031,0.00764
511,0.009704115,0.01286
512,0.010692118,0.02241
513,0.009077942,0.0095
514,-0.004040876,-0.0085
515,-0.014569479,-0.00821
516,-0.005863574,-0.00999
517,-0.010022429,-0.01102
518,-0.01011168,-0.00963
519,-0.006251568,-0.00639
520,-0.006673736,-0.00733
521,0.004157802,0.00525
522,-0.011776377,-0.01321
523,-0.002913473,-0.00031
524,0.013467617,0.0113
525,-0.011901367,-0.00716
526,0.003199419,0.00381
527,-0.010585979,-0.01956
528,-0.013039452,-0.01233
529,0.019080572,0.00614
530,0.012276307,0.00159
531,0.001970174,-0.0055
532,-0.009076834,-0.0035
533,-0.015643425,-0.01899
534,-0.007211111,-0.00937
535,-0.009204675,-0.00971
536,-0.006730914,-0.01513
537,-0.007724326,-0.00172
538,-0.003179336,-0.0039
539,-0.000919059,0.0009
540,0.001164426,0.00104
541,-0.004252853,-0.01164
542,-0.000701854,-0.00471
543,-0.001068571,-0.00191
544,-0.008528375,-0.01162
545,-0.011505154,-0.01304
546,-0.009184607,-0.0077
547,-0.005314209,0.00797
548,0.005200812,-0.00321
549,-0.011090478,-0.00993
550,-0.004588402,-0.00857
551,-0.010840164,-0.01529
552,-0.00269991,-0.01523
553,-0.008360527,-0.01498
554,-0.004581935,-0.00823
555,-0.003102196,-0.00473
556,-0.002980557,-0.00596
557,-0.008885853,-0.00867
558,-0.009686877,-0.00681
559,-0.009296059,-0.0132
560,0.000418576,-0.00475
561,-0.009969341,-0.017
562,-0.010232829,-0.00562
563,-0.009398381,-0.00996
564,-0.001185915,-0.0067
565,0.001920378,-0.00179
566,0.021008149,0.00707
567,-0.009665978,-0.01055
568,0.004661113,0.00398
569,-0.010517463,-0.00438
570,-0.004017692,-0.00691
571,-0.001225476,-0.00341
572,0.002401518,-0.00105
573,-0.00326979,-0.01014
574,-0.003097226,-0.00587
575,-0.003560897,-0.00377
576,-0.014413107,-0.00999
577,-0.00219205,0.00032
578,0.000842551,-0.00265
579,0.002174662,0.00412
580,-0.002629545,-0.00499
581,-0.005702234,-0.01726
582,-0.011310521,-0.01131
583,0.000416184,0.00553
584,-0.004314017,-0.01292
585,0.004150969,-0.00286
586,0.000797153,0.00101
587,0.006824823,0.00621
588,-0.004322134,0.00169
589,-0.003124051,-0.00851
590,0.005763009,0.00442
591,-0.013763645,-0.01192
592,0.003012252,0.00671
593,-0.006372537,0.00176
594,-0.005439472,-0.0043
595,0.000988802,0.00598
596,-0.007136276,-0.0081
597,-0.00679952,-0.01138
598,-0.013189207,-0.01799
599,-0.012219676,-0.0089
600,-0.016889585,-0.0128
601,-0.00630691,-0.00606
602,-0.01154709,-0.01571
603,-0.005017863,-0.02163
604,-0.010937727,-0.00193
605,-0.00992491,-0.01112
606,-0.006487505,-0.00361
607,-0.013909511,-0.01394
608,-0.008949687,-0.01235
609,-0.012129806,-0.01834
610,0.009129384,0.01091
611,-0.005451129,-0.00279
612,0.00928673,0.00598
613,-0.014572835,-0.01458
614,-0.012683298,-0.00852
615,-0.016285866,-0.01787
616,0.001502674,0.00117
617,0.004154673,0.00553
618,0.000133365,-0.00038
619,0.002896078,0.00151
620,0.003856906,-0.00013
621,0.004554421,0.00811
622,0.006802525,0.00939
623,0.006018604,0.0028
624,-0.000911611,-0.00298
625,9.56E-05,0.00409
626,-0.00791877,-0.00606
627,-0.004232436,-0.0001
628,-0.002932345,0.00229
629,0.000518035,0.00007
630,-0.000685543,-0.00363
631,-0.002790286,0.00163
632,-0.002278897,-0.0034
633,-0.007881971,-0.00492
634,-0.003092997,-0.00836
635,-0.009663226,-0.01071
636,0.001435848,0.00285
637,0.005530595,0.00117
638,0.002489196,0.00352
639,0.004356797,0.00574
640,-0.001062015,-0.00269
641,-0.016695358,-0.01571
642,-0.000766112,-0.00368
643,0.001525451,0.00031
644,0.002728638,0.0012
645,-0.014362476,-0.01363
646,-0.005923203,-0.00283
647,-0.002709017,-0.00082
648,-0.005360689,-0.00143
649,0.001783673,-0.00012
650,0.001899547,0.00332
651,0.001102628,0.00161
652,0.004570861,0.00301
653,0.00556527,0.00009
654,0.000631563,0.00019
655,0.003372625,0.00285
656,0.005486556,0.0042
657,-0.001481474,0.00255
658,-0.002465874,-0.00283
659,0.001866499,-0.0023
660,0.001182955,0.0027
661,0.005075099,0.00522
662,0.006549129,0.00998
663,0.002947025,0.00327
664,0.003778169,0.00115
665,0.002670522,0.00501
666,0.002080373,0.00347
667,0.003389251,0.00224
668,0.004717242,0.00626
669,0.0054438,0.00131
670,0.004226796,-0.00082
671,0.008978563,0.00791
672,0.004886111,0.00457
673,0.000732811,-0.00385
674,-0.000499724,-0.00223
675,0.00054542,0.00204
676,-0.002403521,-0.00204
677,0.003548467,0.00282
678,0.003820652,0.0052
679,0.0006273,0.00311
680,0.004098484,0.00259
681,0.004088809,0.0041
682,-0.001156889,0.00011
683,-0.003428884,0.00008
684,-0.003379334,-0.00326
685,-0.004358971,-0.00256
686,-0.003899172,-0.00215
687,0.004049669,0.00198
688,0.003306246,0.00139
689,0.000747738,-0.00026
690,0.002670893,0.00472
691,0.00380138,0.00393
692,0.004700768,0.0043
693,0.010000496,0.00905
694,0.005999678,0.00291
695,0.000601333,0.00151
696,0.002717808,0.00308
697,9.03E-05,-0.00008
698,0.002051924,0.0008
699,0.003562515,0.00197
700,-0.001543171,-0.00105
701,0.00412141,0.00567
702,0.005678586,0.00995
703,0.005184459,0.00588
704,0.000876555,0.0039
705,0.002122276,-0.00473
706,-0.004134088,-0.00252
707,-0.003569502,-0.00345
708,-0.002822722,0
709,-0.00211934,0.00009
710,-0.005003547,-0.0057
711,-0.002862593,-0.00242
712,-0.010797346,-0.0092
713,-0.002461285,-0.00144
714,-0.003026722,0.00036
715,-0.000668763,-0.00157
716,-0.000875644,-0.00246
717,-0.00241094,0.00041
718,-0.001669214,-0.00072
719,-0.003415538,0.0004
720,-0.001867359,-0.00037
721,-0.005252114,-0.00499
722,-0.011848589,-0.01082
723,-0.004749058,-0.00758
724,-0.003989798,-0.00446
725,-0.001949817,-0.00373
726,-0.000356954,-0.00245
727,0.000777527,-0.00017
728,0.000728916,0.00489
729,0.002288147,0.00155
