,XGB1,HEZJ
0,0.006375199,0.01015
1,0.007071983,0.00853
2,0.017564908,0.01433
3,0.008000688,0.01048
4,0.006519939,0.00988
5,0.005151407,0.00699
6,0.006519939,0.00904
7,-0.002555444,0.00253
8,0.003134483,0.00674
9,0.002972513,0.00851
10,0.003393194,0.00747
11,-0.002064846,-0.00071
12,-0.006464676,-0.00404
13,-0.00344531,-0.00235
14,0.004695225,0.00947
15,0.002101248,-0.00113
16,0.002021325,0.00217
17,-0.002338754,0.00464
18,-0.001908957,0.00095
19,-0.001496333,0.00053
20,-0.002718515,-0.00237
21,0.004150292,0.00653
22,0.003339648,0.0032
23,-0.002087649,0.00001
24,-0.002837271,0.00089
25,-0.000852643,-0.00104
26,-0.002500061,-0.00379
27,-0.005544656,-0.00267
28,-0.000426117,0.00118
29,0.002444315,0.00247
30,-0.006127725,-0.00675
31,-0.004301797,-0.00311
32,-0.006307788,-0.00386
33,-0.006559472,-0.00537
34,-0.005259529,-0.0054
35,-0.006928579,-0.00572
36,-0.003393333,-0.00267
37,-0.006298887,-0.00525
38,-0.002493439,-0.00116
39,0.002829169,0.00094
40,0.000199478,0.00073
41,0.003454332,0.00482
42,0.003303677,0.00289
43,0.003239067,0.0045
44,-0.00038554,-0.00014
45,0.003094238,0.00465
46,0.003303677,0.00579
47,0.001758751,-0.00037
48,0.002105081,0.00065
49,0.001569054,0.00179
50,-0.000510837,0.00109
51,-0.004123929,-0.00176
52,0.003393194,0.00547
53,0.00491514,0.00479
54,0.014881061,0.01277
55,0.001376119,0.00093
56,0.003180814,0.00131
57,0.000735506,0.00227
58,0.00080433,0.00207
59,0.003265628,0.00231
60,0.00792187,0.00936
61,0.004702103,0.00595
62,0.010631412,0.00884
63,0.008138211,0.0075
64,0.010691954,0.00808
65,0.00856672,0.00814
66,0.001376119,0.00412
67,-0.001499138,-0.00248
68,0.003218978,0.00304
69,0.003218239,0.00432
70,0.007683355,0.00504
71,0.002844947,0.003
72,0.014069121,0.01196
73,0.007711531,0.00769
74,0.005209753,0.00702
75,0.003303677,0.00339
76,0.010732627,0.00843
77,0.004112445,0.00699
78,0.00347695,0.00427
79,-0.001325135,-0.00176
80,-0.001790302,-0.00264
81,-0.001549679,-0.00142
82,-0.002064846,-0.00296
83,-0.001332028,-0.00403
84,0.00347695,0.00337
85,0.004159168,0.00224
86,0.001044783,-0.00056
87,0.002620251,0.00452
88,0.004120161,0.00692
89,0.003096974,0.00535
90,0.007105849,0.00515
91,0.002666637,0.00572
92,0.006329525,0.00985
93,0.004536425,0.00523
94,0.003497375,0.00217
95,0.00246018,0.00234
96,0.003056269,0.00621
97,0.006800704,0.00777
98,0.003971546,0.00469
99,0.020034581,0.01442
100,-0.000578462,-0.00351
101,0.00112863,0.0008
102,0.014489614,0.01454
103,0.020598808,0.0196
104,0.02021872,0.01894
105,0.020598808,0.01495
106,0.021313282,0.01838
107,0.019923305,0.01143
108,0.01659752,0.01191
109,0.003839835,0.00858
110,0.004825827,0.00869
111,0.021170815,0.01333
112,0.008386944,0.01155
113,0.011112807,0.01061
114,0.0191829,0.0145
115,0.01558869,0.01635
116,0.00904566,0.01613
117,0.011024694,0.01406
118,0.016127413,0.01299
119,0.009909124,0.00849
120,0.00812431,0.00502
121,0.007070411,0.00238
122,0.00649971,0.00797
123,0.006522286,0.01072
124,0.0086881,0.01203
125,-0.000289463,0.00212
126,0.004503288,0.01072
127,0.002510163,0.00699
128,0.008652215,0.0121
129,0.012502382,-0.00118
130,0.01432178,0.01207
131,0.014516578,0.01254
132,0.006009637,0.01007
133,0.008237838,0.00748
134,0.004827499,0.00697
135,0.014640335,0.01349
136,0.011271396,0.01144
137,0.014080917,0.01046
138,0.002888956,0.00242
139,0.010924581,-0.00193
140,0.02074953,0.01124
141,0.01429088,0.01045
142,0.018680463,0.01076
143,0.017648188,0.01414
144,0.02002443,0.01851
145,0.010276526,0.01829
146,0.02002443,0.01473
147,0.020598808,0.02467
148,0.014453524,0.01045
149,0.021019302,0.01898
150,0.019182183,0.0159
151,0.014865257,0.01008
152,0.02074953,0.01365
153,0.02074953,0.01392
154,0.02049556,0.01718
155,0.021034207,0.00917
156,0.020524608,0.01246
157,0.003444828,-0.0015
158,0.00838635,0.0077
159,0.005131478,0.00343
160,0.008424207,0.01264
161,0.010468123,0.00933
162,0.01323373,0.01135
163,0.004296591,0.00154
164,0.002727443,0.00169
165,0.006135851,0.0032
166,0.009676068,-0.00124
167,0.00137676,0.00047
168,0.007475995,0.0083
169,0.00281734,0.00042
170,0.015031782,0.01298
171,0.005571669,0.00583
172,0.004781403,0.00334
173,0.01380029,0.00655
174,0.007046946,0.00792
175,0.006870626,0.01039
176,0.007430914,0.01369
177,0.02099981,0.01454
178,0.004164713,0.00387
179,0.011365336,0.00858
180,0.014289529,0.01434
181,0.020104114,0.02046
182,0.011765599,0.00799
183,0.014865257,0.01367
184,0.019617498,0.0132
185,0.012662618,0.01026
186,0.019921182,0.01426
187,0.003101733,0.00124
188,0.011362672,0.0032
189,-0.001970053,0.0031
190,-0.011844497,-0.01708
191,0.001704412,0.00619
192,-0.00172924,-0.00208
193,-0.002473314,-0.00771
194,-0.006395856,-0.01071
195,0.008222901,0.0067
196,0.00732188,0.00935
197,0.007192011,-0.00193
198,0.006473037,0.01072
199,0.006621776,0.00403
200,0.001570906,-0.00297
201,0.008159894,0.00512
202,0.00109105,0.00868
203,0.010085339,0.00364
204,0.011934226,0.00107
205,-0.004697587,-0.0017
206,0.003496918,0.00183
207,-0.001352137,-0.00264
208,-0.001883069,-0.00381
209,-0.003404388,-0.00678
210,-0.012558544,-0.01582
211,-0.009888602,-0.00787
212,0.000600582,-0.00092
213,-0.012327311,-0.01184
214,-0.003282909,-0.01234
215,-0.003569434,-0.00562
216,-0.002001189,-0.00278
217,0.000442339,-0.00418
218,-0.006337691,-0.00158
219,-0.01352962,-0.01136
220,-0.007841561,-0.0119
221,-0.002281302,-0.00769
222,-0.008459256,-0.01852
223,-0.004901981,-0.00504
224,0.006336954,-0.0005
225,-0.004155553,-0.00984
226,-0.012864776,-0.01584
227,-0.001848087,-0.01384
228,0.003435328,0.00566
229,-0.006624854,-0.01058
230,-0.005507297,-0.00322
231,0.004561625,-0.00136
232,0.010062382,0.00243
233,-0.005848001,-0.00946
234,-0.006704536,-0.00778
235,0.002952457,0.00184
236,0.003669815,0.00389
237,-0.014220018,-0.01692
238,-0.013602861,-0.01901
239,0.005335625,0.00603
240,-0.001042196,-0.00889
241,-0.010035041,-0.01516
242,0.006534671,0.00729
243,-0.00994482,-0.01449
244,-0.004875914,-0.0064
245,0.000407923,-0.00762
246,-0.000104194,0.00449
247,0.006043836,0.006
248,-0.004734374,-0.01153
249,-0.001699518,-0.00353
250,0.001689773,-0.00055
251,-0.010618746,-0.01465
252,-0.012567839,-0.012
253,-0.013240156,-0.01531
254,-0.004189188,-0.00475
255,0.000618632,-0.00123
256,-0.001058268,0.00086
257,-0.001933913,0.00044
258,-0.005862385,-0.0037
259,-0.009712582,-0.00978
260,-0.006806492,-0.00915
261,-0.002091198,-0.0029
262,-0.002282198,0.00179
263,0.005871219,0.00297
264,0.003489663,0.00195
265,-0.013930685,-0.02065
266,0.003258801,-0.00259
267,-0.000183423,0.00058
268,0.002778561,0.00492
269,-0.001296526,-0.00243
270,0.000565807,-0.00146
271,-0.003196761,0.00021
272,0.001514901,0.00156
273,0.004043108,0.00447
274,-0.006073089,-0.00679
275,0.001966632,-0.00087
276,0.002250858,-0.0015
277,-0.003955125,-0.00591
278,0.00126931,0.00089
279,0.012440424,0.00576
280,0.000529184,-0.0012
281,-0.00056292,-0.00235
282,0.00053229,-0.00251
283,-0.000141491,-0.00331
284,0.00136073,0.00148
285,-0.002032361,-0.00504
286,0.003132934,0.00046
287,0.005169475,0.00151
288,0.005278881,0.00564
289,0.005071047,0.00676
290,0.001528066,-0.00236
291,0.015536824,0.0094
292,0.005278226,0.00429
293,0.003833022,0.00214
294,-6.23E-05,-0.00174
295,-0.001567371,-0.0038
296,-0.001343956,-0.00199
297,0.001240125,-0.00405
298,0.014714349,0.00795
299,0.014855371,0.0078
300,0.002940742,-0.00122
301,-0.005958594,-0.00046
302,0.002622771,-0.00141
303,0.001558959,-0.00205
304,-0.001699518,-0.00029
305,0.004059268,0.00136
306,0.003707276,0.00565
307,-0.001563774,0.00039
308,-0.004932911,-0.00643
309,-0.001819696,-0.00551
310,-0.0049136,-0.00029
311,-0.001715066,-0.00564
312,0.003276389,-0.00045
313,-0.000771967,0.00046
314,-0.003816782,-0.00053
315,-0.005428919,-0.00465
316,0.003140943,0.00174
317,0.00337406,-0.00165
318,-0.001385232,-0.00156
319,-0.004389458,-0.00267
320,0.002838034,-0.00053
321,0.006965095,0.00556
322,-0.00544349,-0.00592
323,-0.00635297,-0.00478
324,-0.005208739,-0.00414
325,-0.010345283,-0.0106
326,-0.011745836,-0.00975
327,-0.006827509,-0.00859
328,-0.003236744,-0.00639
329,0.001965063,0.00207
330,-0.00603748,-0.00153
331,-0.004792692,-0.00279
332,-0.004103716,-0.00098
333,-0.000149268,-0.00017
334,-0.003892316,-0.00218
335,-0.003646512,-0.00161
336,0.001810186,0.00232
337,0.003910715,0.00357
338,-0.005610331,-0.00229
339,-0.00500871,-0.00272
340,-0.007077725,-0.00245
341,-0.005610331,-0.00432
342,-0.006211608,-0.00655
343,-0.00596675,-0.00542
344,-0.003944065,-0.00243
345,-0.003457221,-0.00393
346,-0.001485383,0.00216
347,-0.005231454,-0.00264
348,-0.002423185,-0.00157
349,-0.007425286,-0.00496
350,-0.003976398,-0.00072
351,-0.008558802,-0.00809
352,0.005083384,0.00543
353,-0.006220809,-0.00446
354,-0.003510523,-0.00169
355,-0.005272204,-0.00326
356,-0.001697587,-0.00011
357,0.000868717,-0.00068
358,0.005443381,0.00239
359,-0.003571872,-0.00443
360,0.000811177,-0.00006
361,-0.001104033,0.00064
362,0.000648636,0.0012
363,-0.002805434,-0.00295
364,-0.002555718,-0.00218
